

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 20:22:48 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  2454 ;;  sign            1    9[BANK0 ] unsigned char 
  2455 ;;  cntr            1    8[BANK0 ] unsigned char 
  2456 ;;  exp             1    4[BANK0 ] unsigned char 
  2457 ;; Return value:  Size  Location     Type
  2458 ;;                  3    8[COMMON] float 
  2459 ;; Registers used:
  2460 ;;		wreg, status,2, status,0, pclath, cstack
  2461 ;; Tracked objects:
  2462 ;;		On entry : 0/0
  2463 ;;		On exit  : 0/0
  2464 ;;		Unchanged: 0/0
  2465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2466 ;;      Params:         6       0       0       0       0
  2467 ;;      Locals:         0       6       0       0       0
  2468 ;;      Temps:          0       4       0       0       0
  2469 ;;      Totals:         6      10       0       0       0
  2470 ;;Total ram usage:       16 bytes
  2471 ;; Hardware stack levels used:    1
  2472 ;; Hardware stack levels required when called:    1
  2473 ;; This function calls:
  2474 ;;		___ftpack
  2475 ;; This function is called by:
  2476 ;;		_UART_TxFloatNumber
  2477 ;; This function uses a non-reentrant model
  2478 ;;
  2479                           
  2480                           
  2481                           ;psect for function ___ftmul
  2482  02FE                     ___ftmul:	
  2483                           
  2484                           ;incstack = 0
  2485                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2486  02FE  0878               	movf	___ftmul@f1,w
  2487  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  2488  0300  1303               	bcf	3,6	;RP1=0, select bank0
  2489  0301  00A0               	movwf	??___ftmul
  2490  0302  0879               	movf	___ftmul@f1+1,w
  2491  0303  00A1               	movwf	??___ftmul+1
  2492  0304  087A               	movf	___ftmul@f1+2,w
  2493  0305  00A2               	movwf	??___ftmul+2
  2494  0306  1003               	clrc
  2495  0307  0D21               	rlf	??___ftmul+1,w
  2496  0308  0D22               	rlf	??___ftmul+2,w
  2497  0309  00A3               	movwf	??___ftmul+3
  2498  030A  0823               	movf	??___ftmul+3,w
  2499  030B  00A4               	movwf	___ftmul@exp
  2500  030C  0824               	movf	___ftmul@exp,w
  2501  030D  1D03               	btfss	3,2
  2502  030E  2B16               	goto	l1410
  2503  030F  3000               	movlw	0
  2504  0310  00F8               	movwf	?___ftmul
  2505  0311  3000               	movlw	0
  2506  0312  00F9               	movwf	?___ftmul+1
  2507  0313  3000               	movlw	0
  2508  0314  00FA               	movwf	?___ftmul+2
  2509  0315  0008               	return
  2510  0316                     l1410:	
  2511  0316  087B               	movf	___ftmul@f2,w
  2512  0317  00A0               	movwf	??___ftmul
  2513  0318  087C               	movf	___ftmul@f2+1,w
  2514  0319  00A1               	movwf	??___ftmul+1
  2515  031A  087D               	movf	___ftmul@f2+2,w
  2516  031B  00A2               	movwf	??___ftmul+2
  2517  031C  1003               	clrc
  2518  031D  0D21               	rlf	??___ftmul+1,w
  2519  031E  0D22               	rlf	??___ftmul+2,w
  2520  031F  00A3               	movwf	??___ftmul+3
  2521  0320  0823               	movf	??___ftmul+3,w
  2522  0321  00A9               	movwf	___ftmul@sign
  2523  0322  0829               	movf	___ftmul@sign,w
  2524  0323  1D03               	btfss	3,2
  2525  0324  2B2C               	goto	l1416
  2526  0325  3000               	movlw	0
  2527  0326  00F8               	movwf	?___ftmul
  2528  0327  3000               	movlw	0
  2529  0328  00F9               	movwf	?___ftmul+1
  2530  0329  3000               	movlw	0
  2531  032A  00FA               	movwf	?___ftmul+2
  2532  032B  0008               	return
  2533  032C                     l1416:	
  2534  032C  0829               	movf	___ftmul@sign,w
  2535  032D  3E7B               	addlw	123
  2536  032E  00A0               	movwf	??___ftmul
  2537  032F  0820               	movf	??___ftmul,w
  2538  0330  07A4               	addwf	___ftmul@exp,f
  2539  0331  0878               	movf	___ftmul@f1,w
  2540  0332  00A0               	movwf	??___ftmul
  2541  0333  0879               	movf	___ftmul@f1+1,w
  2542  0334  00A1               	movwf	??___ftmul+1
  2543  0335  087A               	movf	___ftmul@f1+2,w
  2544  0336  00A2               	movwf	??___ftmul+2
  2545  0337  3010               	movlw	16
  2546  0338                     u1795:	
  2547  0338  1003               	clrc
  2548  0339  0CA2               	rrf	??___ftmul+2,f
  2549  033A  0CA1               	rrf	??___ftmul+1,f
  2550  033B  0CA0               	rrf	??___ftmul,f
  2551  033C  3EFF               	addlw	-1
  2552  033D  1D03               	skipz
  2553  033E  2B38               	goto	u1795
  2554  033F  0820               	movf	??___ftmul,w
  2555  0340  00A3               	movwf	??___ftmul+3
  2556  0341  0823               	movf	??___ftmul+3,w
  2557  0342  00A9               	movwf	___ftmul@sign
  2558  0343  087B               	movf	___ftmul@f2,w
  2559  0344  00A0               	movwf	??___ftmul
  2560  0345  087C               	movf	___ftmul@f2+1,w
  2561  0346  00A1               	movwf	??___ftmul+1
  2562  0347  087D               	movf	___ftmul@f2+2,w
  2563  0348  00A2               	movwf	??___ftmul+2
  2564  0349  3010               	movlw	16
  2565  034A                     u1805:	
  2566  034A  1003               	clrc
  2567  034B  0CA2               	rrf	??___ftmul+2,f
  2568  034C  0CA1               	rrf	??___ftmul+1,f
  2569  034D  0CA0               	rrf	??___ftmul,f
  2570  034E  3EFF               	addlw	-1
  2571  034F  1D03               	skipz
  2572  0350  2B4A               	goto	u1805
  2573  0351  0820               	movf	??___ftmul,w
  2574  0352  00A3               	movwf	??___ftmul+3
  2575  0353  0823               	movf	??___ftmul+3,w
  2576  0354  06A9               	xorwf	___ftmul@sign,f
  2577  0355  3080               	movlw	128
  2578  0356  00A0               	movwf	??___ftmul
  2579  0357  0820               	movf	??___ftmul,w
  2580  0358  05A9               	andwf	___ftmul@sign,f
  2581  0359  17F9               	bsf	___ftmul@f1+1,7
  2582  035A  17FC               	bsf	___ftmul@f2+1,7
  2583  035B  30FF               	movlw	255
  2584  035C  05FB               	andwf	___ftmul@f2,f
  2585  035D  30FF               	movlw	255
  2586  035E  05FC               	andwf	___ftmul@f2+1,f
  2587  035F  3000               	movlw	0
  2588  0360  05FD               	andwf	___ftmul@f2+2,f
  2589  0361  3000               	movlw	0
  2590  0362  00A5               	movwf	___ftmul@f3_as_product
  2591  0363  3000               	movlw	0
  2592  0364  00A6               	movwf	___ftmul@f3_as_product+1
  2593  0365  3000               	movlw	0
  2594  0366  00A7               	movwf	___ftmul@f3_as_product+2
  2595  0367  3007               	movlw	7
  2596  0368  00A0               	movwf	??___ftmul
  2597  0369  0820               	movf	??___ftmul,w
  2598  036A  00A8               	movwf	___ftmul@cntr
  2599  036B                     l1428:	
  2600  036B  1C78               	btfss	___ftmul@f1,0
  2601  036C  2B7B               	goto	l1432
  2602  036D  087B               	movf	___ftmul@f2,w
  2603  036E  07A5               	addwf	___ftmul@f3_as_product,f
  2604  036F  087C               	movf	___ftmul@f2+1,w
  2605  0370  1103               	clrz
  2606  0371  1803               	skipnc
  2607  0372  0A7C               	incf	___ftmul@f2+1,w
  2608  0373  1D03               	btfss	3,2
  2609  0374  07A6               	addwf	___ftmul@f3_as_product+1,f
  2610  0375  087D               	movf	___ftmul@f2+2,w
  2611  0376  1103               	clrz
  2612  0377  1803               	skipnc
  2613  0378  0A7D               	incf	___ftmul@f2+2,w
  2614  0379  1D03               	btfss	3,2
  2615  037A  07A7               	addwf	___ftmul@f3_as_product+2,f
  2616  037B                     l1432:	
  2617  037B  3001               	movlw	1
  2618  037C                     u1835:	
  2619  037C  1003               	clrc
  2620  037D  0CFA               	rrf	___ftmul@f1+2,f
  2621  037E  0CF9               	rrf	___ftmul@f1+1,f
  2622  037F  0CF8               	rrf	___ftmul@f1,f
  2623  0380  3EFF               	addlw	-1
  2624  0381  1D03               	skipz
  2625  0382  2B7C               	goto	u1835
  2626  0383  3001               	movlw	1
  2627  0384                     u1845:	
  2628  0384  1003               	clrc
  2629  0385  0DFB               	rlf	___ftmul@f2,f
  2630  0386  0DFC               	rlf	___ftmul@f2+1,f
  2631  0387  0DFD               	rlf	___ftmul@f2+2,f
  2632  0388  3EFF               	addlw	-1
  2633  0389  1D03               	skipz
  2634  038A  2B84               	goto	u1845
  2635  038B  3001               	movlw	1
  2636  038C  02A8               	subwf	___ftmul@cntr,f
  2637  038D  1D03               	btfss	3,2
  2638  038E  2B6B               	goto	l1428
  2639  038F  3009               	movlw	9
  2640  0390  00A0               	movwf	??___ftmul
  2641  0391  0820               	movf	??___ftmul,w
  2642  0392  00A8               	movwf	___ftmul@cntr
  2643  0393                     l1440:	
  2644  0393  1C78               	btfss	___ftmul@f1,0
  2645  0394  2BA3               	goto	l1444
  2646  0395  087B               	movf	___ftmul@f2,w
  2647  0396  07A5               	addwf	___ftmul@f3_as_product,f
  2648  0397  087C               	movf	___ftmul@f2+1,w
  2649  0398  1103               	clrz
  2650  0399  1803               	skipnc
  2651  039A  0A7C               	incf	___ftmul@f2+1,w
  2652  039B  1D03               	btfss	3,2
  2653  039C  07A6               	addwf	___ftmul@f3_as_product+1,f
  2654  039D  087D               	movf	___ftmul@f2+2,w
  2655  039E  1103               	clrz
  2656  039F  1803               	skipnc
  2657  03A0  0A7D               	incf	___ftmul@f2+2,w
  2658  03A1  1D03               	btfss	3,2
  2659  03A2  07A7               	addwf	___ftmul@f3_as_product+2,f
  2660  03A3                     l1444:	
  2661  03A3  3001               	movlw	1
  2662  03A4                     u1885:	
  2663  03A4  1003               	clrc
  2664  03A5  0CFA               	rrf	___ftmul@f1+2,f
  2665  03A6  0CF9               	rrf	___ftmul@f1+1,f
  2666  03A7  0CF8               	rrf	___ftmul@f1,f
  2667  03A8  3EFF               	addlw	-1
  2668  03A9  1D03               	skipz
  2669  03AA  2BA4               	goto	u1885
  2670  03AB  3001               	movlw	1
  2671  03AC                     u1895:	
  2672  03AC  1003               	clrc
  2673  03AD  0CA7               	rrf	___ftmul@f3_as_product+2,f
  2674  03AE  0CA6               	rrf	___ftmul@f3_as_product+1,f
  2675  03AF  0CA5               	rrf	___ftmul@f3_as_product,f
  2676  03B0  3EFF               	addlw	-1
  2677  03B1  1D03               	skipz
  2678  03B2  2BAC               	goto	u1895
  2679  03B3  3001               	movlw	1
  2680  03B4  02A8               	subwf	___ftmul@cntr,f
  2681  03B5  1D03               	btfss	3,2
  2682  03B6  2B93               	goto	l1440
  2683  03B7  0825               	movf	___ftmul@f3_as_product,w
  2684  03B8  00F0               	movwf	___ftpack@arg
  2685  03B9  0826               	movf	___ftmul@f3_as_product+1,w
  2686  03BA  00F1               	movwf	___ftpack@arg+1
  2687  03BB  0827               	movf	___ftmul@f3_as_product+2,w
  2688  03BC  00F2               	movwf	___ftpack@arg+2
  2689  03BD  0824               	movf	___ftmul@exp,w
  2690  03BE  00A0               	movwf	??___ftmul
  2691  03BF  0820               	movf	??___ftmul,w
  2692  03C0  00F3               	movwf	___ftpack@exp
  2693  03C1  0829               	movf	___ftmul@sign,w
  2694  03C2  00A1               	movwf	??___ftmul+1
  2695  03C3  0821               	movf	??___ftmul+1,w
  2696  03C4  00F4               	movwf	___ftpack@sign
  2697  03C5  120A  118A  2033   	fcall	___ftpack
  2698  03C8  0870               	movf	?___ftpack,w
  2699  03C9  00F8               	movwf	?___ftmul
  2700  03CA  0871               	movf	?___ftpack+1,w
  2701  03CB  00F9               	movwf	?___ftmul+1
  2702  03CC  0872               	movf	?___ftpack+2,w
  2703  03CD  00FA               	movwf	?___ftmul+2
  2704  03CE  0008               	return
  2705  03CF                     __end_of___ftmul:	
  2706                           
  2707                           	psect	text10
  2708  04C1                     __ptext10:	
  2709 ;; *************** function ___ftadd *****************
  2710 ;; Defined at:
  2711 ;;		line 86 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\ftadd.c"
  2712 ;; Parameters:    Size  Location     Type
  2713 ;;  f1              3    3[BANK0 ] float 
  2714 ;;  f2              3    6[BANK0 ] float 
  2715 ;; Auto vars:     Size  Location     Type
  2716 ;;  exp1            1   15[BANK0 ] unsigned char 
  2717 ;;  exp2            1   14[BANK0 ] unsigned char 
  2718 ;;  sign            1   13[BANK0 ] unsigned char 
  2719 ;; Return value:  Size  Location     Type
  2720 ;;                  3    3[BANK0 ] float 
  2721 ;; Registers used:
  2722 ;;		wreg, status,2, status,0, pclath, cstack
  2723 ;; Tracked objects:
  2724 ;;		On entry : 0/0
  2725 ;;		On exit  : 0/0
  2726 ;;		Unchanged: 0/0
  2727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2728 ;;      Params:         0       6       0       0       0
  2729 ;;      Locals:         0       3       0       0       0
  2730 ;;      Temps:          0       4       0       0       0
  2731 ;;      Totals:         0      13       0       0       0
  2732 ;;Total ram usage:       13 bytes
  2733 ;; Hardware stack levels used:    1
  2734 ;; Hardware stack levels required when called:    1
  2735 ;; This function calls:
  2736 ;;		___ftpack
  2737 ;; This function is called by:
  2738 ;;		_UART_TxFloatNumber
  2739 ;; This function uses a non-reentrant model
  2740 ;;
  2741                           
  2742                           
  2743                           ;psect for function ___ftadd
  2744  04C1                     ___ftadd:	
  2745                           
  2746                           ;incstack = 0
  2747                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  2748  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  2749  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  2750  04C3  0823               	movf	___ftadd@f1,w
  2751  04C4  00A9               	movwf	??___ftadd
  2752  04C5  0824               	movf	___ftadd@f1+1,w
  2753  04C6  00AA               	movwf	??___ftadd+1
  2754  04C7  0825               	movf	___ftadd@f1+2,w
  2755  04C8  00AB               	movwf	??___ftadd+2
  2756  04C9  1003               	clrc
  2757  04CA  0D2A               	rlf	??___ftadd+1,w
  2758  04CB  0D2B               	rlf	??___ftadd+2,w
  2759  04CC  00AC               	movwf	??___ftadd+3
  2760  04CD  082C               	movf	??___ftadd+3,w
  2761  04CE  00AF               	movwf	___ftadd@exp1
  2762  04CF  0826               	movf	___ftadd@f2,w
  2763  04D0  00A9               	movwf	??___ftadd
  2764  04D1  0827               	movf	___ftadd@f2+1,w
  2765  04D2  00AA               	movwf	??___ftadd+1
  2766  04D3  0828               	movf	___ftadd@f2+2,w
  2767  04D4  00AB               	movwf	??___ftadd+2
  2768  04D5  1003               	clrc
  2769  04D6  0D2A               	rlf	??___ftadd+1,w
  2770  04D7  0D2B               	rlf	??___ftadd+2,w
  2771  04D8  00AC               	movwf	??___ftadd+3
  2772  04D9  082C               	movf	??___ftadd+3,w
  2773  04DA  00AE               	movwf	___ftadd@exp2
  2774  04DB  082F               	movf	___ftadd@exp1,w
  2775  04DC  1903               	btfsc	3,2
  2776  04DD  2CEA               	goto	l1340
  2777  04DE  082E               	movf	___ftadd@exp2,w
  2778  04DF  022F               	subwf	___ftadd@exp1,w
  2779  04E0  1803               	skipnc
  2780  04E1  2CF1               	goto	l1344
  2781  04E2  032F               	decf	___ftadd@exp1,w
  2782  04E3  3AFF               	xorlw	255
  2783  04E4  072E               	addwf	___ftadd@exp2,w
  2784  04E5  00A9               	movwf	??___ftadd
  2785  04E6  3019               	movlw	25
  2786  04E7  0229               	subwf	??___ftadd,w
  2787  04E8  1C03               	skipc
  2788  04E9  2CF1               	goto	l1344
  2789  04EA                     l1340:	
  2790  04EA  0826               	movf	___ftadd@f2,w
  2791  04EB  00A3               	movwf	?___ftadd
  2792  04EC  0827               	movf	___ftadd@f2+1,w
  2793  04ED  00A4               	movwf	?___ftadd+1
  2794  04EE  0828               	movf	___ftadd@f2+2,w
  2795  04EF  00A5               	movwf	?___ftadd+2
  2796  04F0  0008               	return
  2797  04F1                     l1344:	
  2798  04F1  082E               	movf	___ftadd@exp2,w
  2799  04F2  1903               	btfsc	3,2
  2800  04F3  0008               	return
  2801  04F4  082F               	movf	___ftadd@exp1,w
  2802  04F5  022E               	subwf	___ftadd@exp2,w
  2803  04F6  1803               	skipnc
  2804  04F7  2D00               	goto	l1350
  2805  04F8  032E               	decf	___ftadd@exp2,w
  2806  04F9  3AFF               	xorlw	255
  2807  04FA  072F               	addwf	___ftadd@exp1,w
  2808  04FB  00A9               	movwf	??___ftadd
  2809  04FC  3019               	movlw	25
  2810  04FD  0229               	subwf	??___ftadd,w
  2811  04FE  1803               	btfsc	3,0
  2812  04FF  0008               	return
  2813  0500                     l1350:	
  2814  0500  3006               	movlw	6
  2815  0501  00A9               	movwf	??___ftadd
  2816  0502  0829               	movf	??___ftadd,w
  2817  0503  00AD               	movwf	___ftadd@sign
  2818  0504  1BA5               	btfsc	___ftadd@f1+2,7
  2819  0505  17AD               	bsf	___ftadd@sign,7
  2820  0506  1BA8               	btfsc	___ftadd@f2+2,7
  2821  0507  172D               	bsf	___ftadd@sign,6
  2822  0508  17A4               	bsf	___ftadd@f1+1,7
  2823  0509  30FF               	movlw	255
  2824  050A  05A3               	andwf	___ftadd@f1,f
  2825  050B  30FF               	movlw	255
  2826  050C  05A4               	andwf	___ftadd@f1+1,f
  2827  050D  3000               	movlw	0
  2828  050E  05A5               	andwf	___ftadd@f1+2,f
  2829  050F  17A7               	bsf	___ftadd@f2+1,7
  2830  0510  30FF               	movlw	255
  2831  0511  05A6               	andwf	___ftadd@f2,f
  2832  0512  30FF               	movlw	255
  2833  0513  05A7               	andwf	___ftadd@f2+1,f
  2834  0514  3000               	movlw	0
  2835  0515  05A8               	andwf	___ftadd@f2+2,f
  2836  0516  082E               	movf	___ftadd@exp2,w
  2837  0517  022F               	subwf	___ftadd@exp1,w
  2838  0518  1803               	skipnc
  2839  0519  2D40               	goto	l1372
  2840  051A                     l1362:	
  2841  051A  3001               	movlw	1
  2842  051B                     u1625:	
  2843  051B  1003               	clrc
  2844  051C  0DA6               	rlf	___ftadd@f2,f
  2845  051D  0DA7               	rlf	___ftadd@f2+1,f
  2846  051E  0DA8               	rlf	___ftadd@f2+2,f
  2847  051F  3EFF               	addlw	-1
  2848  0520  1D03               	skipz
  2849  0521  2D1B               	goto	u1625
  2850  0522  3001               	movlw	1
  2851  0523  02AE               	subwf	___ftadd@exp2,f
  2852  0524  082E               	movf	___ftadd@exp2,w
  2853  0525  062F               	xorwf	___ftadd@exp1,w
  2854  0526  1903               	skipnz
  2855  0527  2D3B               	goto	l1370
  2856  0528  3001               	movlw	1
  2857  0529  02AD               	subwf	___ftadd@sign,f
  2858  052A  082D               	movf	___ftadd@sign,w
  2859  052B  3907               	andlw	7
  2860  052C  1903               	btfsc	3,2
  2861  052D  2D3B               	goto	l1370
  2862  052E  2D1A               	goto	l1362
  2863  052F                     l1368:	
  2864  052F  3001               	movlw	1
  2865  0530                     u1655:	
  2866  0530  1003               	clrc
  2867  0531  0CA5               	rrf	___ftadd@f1+2,f
  2868  0532  0CA4               	rrf	___ftadd@f1+1,f
  2869  0533  0CA3               	rrf	___ftadd@f1,f
  2870  0534  3EFF               	addlw	-1
  2871  0535  1D03               	skipz
  2872  0536  2D30               	goto	u1655
  2873  0537  3001               	movlw	1
  2874  0538  00A9               	movwf	??___ftadd
  2875  0539  0829               	movf	??___ftadd,w
  2876  053A  07AF               	addwf	___ftadd@exp1,f
  2877  053B                     l1370:	
  2878  053B  082F               	movf	___ftadd@exp1,w
  2879  053C  062E               	xorwf	___ftadd@exp2,w
  2880  053D  1903               	btfsc	3,2
  2881  053E  2D69               	goto	l452
  2882  053F  2D2F               	goto	l1368
  2883  0540                     l1372:	
  2884  0540  082F               	movf	___ftadd@exp1,w
  2885  0541  022E               	subwf	___ftadd@exp2,w
  2886  0542  1803               	skipnc
  2887  0543  2D69               	goto	l452
  2888  0544                     l1374:	
  2889  0544  3001               	movlw	1
  2890  0545                     u1685:	
  2891  0545  1003               	clrc
  2892  0546  0DA3               	rlf	___ftadd@f1,f
  2893  0547  0DA4               	rlf	___ftadd@f1+1,f
  2894  0548  0DA5               	rlf	___ftadd@f1+2,f
  2895  0549  3EFF               	addlw	-1
  2896  054A  1D03               	skipz
  2897  054B  2D45               	goto	u1685
  2898  054C  3001               	movlw	1
  2899  054D  02AF               	subwf	___ftadd@exp1,f
  2900  054E  082E               	movf	___ftadd@exp2,w
  2901  054F  062F               	xorwf	___ftadd@exp1,w
  2902  0550  1903               	skipnz
  2903  0551  2D65               	goto	l1382
  2904  0552  3001               	movlw	1
  2905  0553  02AD               	subwf	___ftadd@sign,f
  2906  0554  082D               	movf	___ftadd@sign,w
  2907  0555  3907               	andlw	7
  2908  0556  1903               	btfsc	3,2
  2909  0557  2D65               	goto	l1382
  2910  0558  2D44               	goto	l1374
  2911  0559                     l1380:	
  2912  0559  3001               	movlw	1
  2913  055A                     u1715:	
  2914  055A  1003               	clrc
  2915  055B  0CA8               	rrf	___ftadd@f2+2,f
  2916  055C  0CA7               	rrf	___ftadd@f2+1,f
  2917  055D  0CA6               	rrf	___ftadd@f2,f
  2918  055E  3EFF               	addlw	-1
  2919  055F  1D03               	skipz
  2920  0560  2D5A               	goto	u1715
  2921  0561  3001               	movlw	1
  2922  0562  00A9               	movwf	??___ftadd
  2923  0563  0829               	movf	??___ftadd,w
  2924  0564  07AE               	addwf	___ftadd@exp2,f
  2925  0565                     l1382:	
  2926  0565  082F               	movf	___ftadd@exp1,w
  2927  0566  062E               	xorwf	___ftadd@exp2,w
  2928  0567  1D03               	skipz
  2929  0568  2D59               	goto	l1380
  2930  0569                     l452:	
  2931  0569  1FAD               	btfss	___ftadd@sign,7
  2932  056A  2D7B               	goto	l1386
  2933  056B  30FF               	movlw	255
  2934  056C  06A3               	xorwf	___ftadd@f1,f
  2935  056D  30FF               	movlw	255
  2936  056E  06A4               	xorwf	___ftadd@f1+1,f
  2937  056F  30FF               	movlw	255
  2938  0570  06A5               	xorwf	___ftadd@f1+2,f
  2939  0571  3001               	movlw	1
  2940  0572  07A3               	addwf	___ftadd@f1,f
  2941  0573  3000               	movlw	0
  2942  0574  1803               	skipnc
  2943  0575  3001               	movlw	1
  2944  0576  07A4               	addwf	___ftadd@f1+1,f
  2945  0577  3000               	movlw	0
  2946  0578  1803               	skipnc
  2947  0579  3001               	movlw	1
  2948  057A  07A5               	addwf	___ftadd@f1+2,f
  2949  057B                     l1386:	
  2950  057B  1F2D               	btfss	___ftadd@sign,6
  2951  057C  2D8D               	goto	l1390
  2952  057D  30FF               	movlw	255
  2953  057E  06A6               	xorwf	___ftadd@f2,f
  2954  057F  30FF               	movlw	255
  2955  0580  06A7               	xorwf	___ftadd@f2+1,f
  2956  0581  30FF               	movlw	255
  2957  0582  06A8               	xorwf	___ftadd@f2+2,f
  2958  0583  3001               	movlw	1
  2959  0584  07A6               	addwf	___ftadd@f2,f
  2960  0585  3000               	movlw	0
  2961  0586  1803               	skipnc
  2962  0587  3001               	movlw	1
  2963  0588  07A7               	addwf	___ftadd@f2+1,f
  2964  0589  3000               	movlw	0
  2965  058A  1803               	skipnc
  2966  058B  3001               	movlw	1
  2967  058C  07A8               	addwf	___ftadd@f2+2,f
  2968  058D                     l1390:	
  2969  058D  01AD               	clrf	___ftadd@sign
  2970  058E  0823               	movf	___ftadd@f1,w
  2971  058F  07A6               	addwf	___ftadd@f2,f
  2972  0590  0824               	movf	___ftadd@f1+1,w
  2973  0591  1103               	clrz
  2974  0592  1803               	skipnc
  2975  0593  0A24               	incf	___ftadd@f1+1,w
  2976  0594  1D03               	btfss	3,2
  2977  0595  07A7               	addwf	___ftadd@f2+1,f
  2978  0596  0825               	movf	___ftadd@f1+2,w
  2979  0597  1103               	clrz
  2980  0598  1803               	skipnc
  2981  0599  0A25               	incf	___ftadd@f1+2,w
  2982  059A  1D03               	btfss	3,2
  2983  059B  07A8               	addwf	___ftadd@f2+2,f
  2984  059C  1FA8               	btfss	___ftadd@f2+2,7
  2985  059D  2DB0               	goto	l1400
  2986  059E  30FF               	movlw	255
  2987  059F  06A6               	xorwf	___ftadd@f2,f
  2988  05A0  30FF               	movlw	255
  2989  05A1  06A7               	xorwf	___ftadd@f2+1,f
  2990  05A2  30FF               	movlw	255
  2991  05A3  06A8               	xorwf	___ftadd@f2+2,f
  2992  05A4  3001               	movlw	1
  2993  05A5  07A6               	addwf	___ftadd@f2,f
  2994  05A6  3000               	movlw	0
  2995  05A7  1803               	skipnc
  2996  05A8  3001               	movlw	1
  2997  05A9  07A7               	addwf	___ftadd@f2+1,f
  2998  05AA  3000               	movlw	0
  2999  05AB  1803               	skipnc
  3000  05AC  3001               	movlw	1
  3001  05AD  07A8               	addwf	___ftadd@f2+2,f
  3002  05AE  01AD               	clrf	___ftadd@sign
  3003  05AF  0AAD               	incf	___ftadd@sign,f
  3004  05B0                     l1400:	
  3005  05B0  0826               	movf	___ftadd@f2,w
  3006  05B1  00F0               	movwf	___ftpack@arg
  3007  05B2  0827               	movf	___ftadd@f2+1,w
  3008  05B3  00F1               	movwf	___ftpack@arg+1
  3009  05B4  0828               	movf	___ftadd@f2+2,w
  3010  05B5  00F2               	movwf	___ftpack@arg+2
  3011  05B6  082F               	movf	___ftadd@exp1,w
  3012  05B7  00A9               	movwf	??___ftadd
  3013  05B8  0829               	movf	??___ftadd,w
  3014  05B9  00F3               	movwf	___ftpack@exp
  3015  05BA  082D               	movf	___ftadd@sign,w
  3016  05BB  00AA               	movwf	??___ftadd+1
  3017  05BC  082A               	movf	??___ftadd+1,w
  3018  05BD  00F4               	movwf	___ftpack@sign
  3019  05BE  120A  118A  2033   	fcall	___ftpack
  3020  05C1  0870               	movf	?___ftpack,w
  3021  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  3022  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  3023  05C4  00A3               	movwf	?___ftadd
  3024  05C5  0871               	movf	?___ftpack+1,w
  3025  05C6  00A4               	movwf	?___ftadd+1
  3026  05C7  0872               	movf	?___ftpack+2,w
  3027  05C8  00A5               	movwf	?___ftadd+2
  3028  05C9  0008               	return
  3029  05CA                     __end_of___ftadd:	
  3030                           
  3031                           	psect	text11
  3032  0033                     __ptext11:	
  3033 ;; *************** function ___ftpack *****************
  3034 ;; Defined at:
  3035 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\float.c"
  3036 ;; Parameters:    Size  Location     Type
  3037 ;;  arg             3    0[COMMON] unsigned um
  3038 ;;  exp             1    3[COMMON] unsigned char 
  3039 ;;  sign            1    4[COMMON] unsigned char 
  3040 ;; Auto vars:     Size  Location     Type
  3041 ;;		None
  3042 ;; Return value:  Size  Location     Type
  3043 ;;                  3    0[COMMON] float 
  3044 ;; Registers used:
  3045 ;;		wreg, status,2, status,0
  3046 ;; Tracked objects:
  3047 ;;		On entry : 0/0
  3048 ;;		On exit  : 0/0
  3049 ;;		Unchanged: 0/0
  3050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3051 ;;      Params:         5       0       0       0       0
  3052 ;;      Locals:         0       0       0       0       0
  3053 ;;      Temps:          3       0       0       0       0
  3054 ;;      Totals:         8       0       0       0       0
  3055 ;;Total ram usage:        8 bytes
  3056 ;; Hardware stack levels used:    1
  3057 ;; This function calls:
  3058 ;;		Nothing
  3059 ;; This function is called by:
  3060 ;;		___awtoft
  3061 ;;		___ftadd
  3062 ;;		___ftdiv
  3063 ;;		___ftmul
  3064 ;;		___lltoft
  3065 ;; This function uses a non-reentrant model
  3066 ;;
  3067                           
  3068                           
  3069                           ;psect for function ___ftpack
  3070  0033                     ___ftpack:	
  3071                           
  3072                           ;incstack = 0
  3073                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  3074  0033  0873               	movf	___ftpack@exp,w
  3075  0034  1903               	btfsc	3,2
  3076  0035  283B               	goto	l1232
  3077  0036  0872               	movf	___ftpack@arg+2,w
  3078  0037  0471               	iorwf	___ftpack@arg+1,w
  3079  0038  0470               	iorwf	___ftpack@arg,w
  3080  0039  1D03               	skipz
