

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 16:10:45 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  1391                           ; Regs used in _UART_TxNumber: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1392                           ;UART_TxNumber@v_numericSystem_u8 stored from wreg
  1393  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  1394  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  1395  04E8  00C1               	movwf	UART_TxNumber@v_numericSystem_u8
  1396                           
  1397                           ;uart.c: 260: uint8_t i=0,a[10];
  1398  04E9  01C2               	clrf	UART_TxNumber@i
  1399                           
  1400                           ;uart.c: 262: if(2u == v_numericSystem_u8)
  1401  04EA  3002               	movlw	2
  1402  04EB  0641               	xorwf	UART_TxNumber@v_numericSystem_u8,w
  1403  04EC  1903               	btfsc	3,2
  1404  04ED  2D2D               	goto	l1014
  1405  04EE  2D31               	goto	l1016
  1406  04EF                     l1008:	
  1407                           ;uart.c: 263: {
  1408                           ;uart.c: 264: while(v_numOfDigitsToTransmit_u8!=0)
  1409                           
  1410                           
  1411                           ;uart.c: 265: {
  1412                           ;uart.c: 268: i = (((v_number_u32)&((1<<((v_numOfDigitsToTransmit_u8-1)))))!=0u);
  1413  04EF  0824               	movf	UART_TxNumber@v_number_u32,w
  1414  04F0  00A9               	movwf	??_UART_TxNumber
  1415  04F1  0825               	movf	UART_TxNumber@v_number_u32+1,w
  1416  04F2  00AA               	movwf	??_UART_TxNumber+1
  1417  04F3  0826               	movf	UART_TxNumber@v_number_u32+2,w
  1418  04F4  00AB               	movwf	??_UART_TxNumber+2
  1419  04F5  0827               	movf	UART_TxNumber@v_number_u32+3,w
  1420  04F6  00AC               	movwf	??_UART_TxNumber+3
  1421  04F7  0828               	movf	UART_TxNumber@v_numOfDigitsToTransmit_u8,w
  1422  04F8  3EFF               	addlw	-1
  1423  04F9  00AD               	movwf	??_UART_TxNumber+4
  1424  04FA  0AAD               	incf	??_UART_TxNumber+4,f
  1425  04FB  3001               	movlw	1
  1426  04FC  00AE               	movwf	??_UART_TxNumber+5
  1427  04FD  3000               	movlw	0
  1428  04FE  00AF               	movwf	??_UART_TxNumber+6
  1429  04FF  2D03               	goto	u664
  1430  0500                     u665:	
  1431  0500  1003               	clrc
  1432  0501  0DAE               	rlf	??_UART_TxNumber+5,f
  1433  0502  0DAF               	rlf	??_UART_TxNumber+6,f
  1434  0503                     u664:	
  1435  0503  0BAD               	decfsz	??_UART_TxNumber+4,f
  1436  0504  2D00               	goto	u665
  1437  0505  082E               	movf	??_UART_TxNumber+5,w
  1438  0506  00B0               	movwf	??_UART_TxNumber+7
  1439  0507  082F               	movf	??_UART_TxNumber+6,w
  1440  0508  00B1               	movwf	??_UART_TxNumber+8
  1441  0509  3000               	movlw	0
  1442  050A  1BB1               	btfsc	??_UART_TxNumber+8,7
  1443  050B  30FF               	movlw	255
  1444  050C  00B2               	movwf	??_UART_TxNumber+9
  1445  050D  00B3               	movwf	??_UART_TxNumber+10
  1446  050E  0830               	movf	??_UART_TxNumber+7,w
  1447  050F  05A9               	andwf	??_UART_TxNumber,f
  1448  0510  0831               	movf	??_UART_TxNumber+8,w
  1449  0511  05AA               	andwf	??_UART_TxNumber+1,f
  1450  0512  0832               	movf	??_UART_TxNumber+9,w
  1451  0513  05AB               	andwf	??_UART_TxNumber+2,f
  1452  0514  0833               	movf	??_UART_TxNumber+10,w
  1453  0515  05AC               	andwf	??_UART_TxNumber+3,f
  1454  0516  082C               	movf	??_UART_TxNumber+3,w
  1455  0517  042B               	iorwf	??_UART_TxNumber+2,w
  1456  0518  042A               	iorwf	??_UART_TxNumber+1,w
  1457  0519  0429               	iorwf	??_UART_TxNumber,w
  1458  051A  1903               	btfsc	3,2
  1459  051B  2D1E               	goto	u670
  1460  051C  3001               	movlw	1
  1461  051D  2D1F               	goto	u680
  1462  051E                     u670:	
  1463  051E  3000               	movlw	0
  1464  051F                     u680:	
  1465  051F  00B4               	movwf	??_UART_TxNumber+11
  1466  0520  0834               	movf	??_UART_TxNumber+11,w
  1467  0521  00C2               	movwf	UART_TxNumber@i
  1468                           
  1469                           ;uart.c: 269: UART_TxChar(((i)+0x30));
  1470  0522  0842               	movf	UART_TxNumber@i,w
  1471  0523  3E30               	addlw	48
  1472  0524  120A  118A  236D  120A  118A  	fcall	_UART_TxChar
  1473                           
  1474                           ;uart.c: 270: v_numOfDigitsToTransmit_u8--;
  1475  0529  3001               	movlw	1
  1476  052A  1283               	bcf	3,5	;RP0=0, select bank0
  1477  052B  1303               	bcf	3,6	;RP1=0, select bank0
  1478  052C  02A8               	subwf	UART_TxNumber@v_numOfDigitsToTransmit_u8,f
  1479  052D                     l1014:	
  1480  052D  0828               	movf	UART_TxNumber@v_numOfDigitsToTransmit_u8,w
  1481  052E  1903               	btfsc	3,2
  1482  052F  0008               	return
  1483  0530  2CEF               	goto	l1008
  1484  0531                     l1016:	
  1485                           ;uart.c: 271: }
  1486                           ;uart.c: 272: }
  1487                           
  1488                           
  1489                           ;uart.c: 273: else if(v_number_u32==0)
  1490  0531  0827               	movf	UART_TxNumber@v_number_u32+3,w
  1491  0532  0426               	iorwf	UART_TxNumber@v_number_u32+2,w
  1492  0533  0425               	iorwf	UART_TxNumber@v_number_u32+1,w
  1493  0534  0424               	iorwf	UART_TxNumber@v_number_u32,w
  1494  0535  1D03               	skipz
  1495  0536  2D4D               	goto	l1028
  1496                           
  1497                           ;uart.c: 274: {
  1498                           ;uart.c: 276: for(i=0;((i<v_numOfDigitsToTransmit_u8) && (i<10u)) ;i++)
  1499  0537  01C2               	clrf	UART_TxNumber@i
  1500  0538                     l1024:	
  1501  0538  0828               	movf	UART_TxNumber@v_numOfDigitsToTransmit_u8,w
  1502  0539  0242               	subwf	UART_TxNumber@i,w
  1503  053A  1803               	skipnc
  1504  053B  0008               	return
  1505  053C  300A               	movlw	10
  1506  053D  0242               	subwf	UART_TxNumber@i,w
  1507  053E  1803               	btfsc	3,0
  1508  053F  0008               	return
  1509                           
  1510                           ;uart.c: 277: UART_TxChar('0');
  1511  0540  3030               	movlw	48
  1512  0541  120A  118A  236D  120A  118A  	fcall	_UART_TxChar
  1513  0546  3001               	movlw	1
  1514  0547  1283               	bcf	3,5	;RP0=0, select bank0
  1515  0548  1303               	bcf	3,6	;RP1=0, select bank0
  1516  0549  00A9               	movwf	??_UART_TxNumber
  1517  054A  0829               	movf	??_UART_TxNumber,w
  1518  054B  07C2               	addwf	UART_TxNumber@i,f
  1519  054C  2D38               	goto	l1024
  1520  054D                     l1028:	
  1521                           ;uart.c: 278: }
  1522                           
  1523                           
  1524                           ;uart.c: 279: else
  1525                           ;uart.c: 280: {
  1526                           ;uart.c: 281: for(i=0;i<v_numOfDigitsToTransmit_u8;i++)
  1527  054D  01C2               	clrf	UART_TxNumber@i
  1528  054E                     l1046:	
  1529  054E  0828               	movf	UART_TxNumber@v_numOfDigitsToTransmit_u8,w
  1530  054F  0242               	subwf	UART_TxNumber@i,w
  1531  0550  1803               	btfsc	3,0
  1532  0551  2DE3               	goto	l1058
  1533                           
  1534                           ;uart.c: 282: {
  1535                           ;uart.c: 285: if(v_number_u32!=0)
  1536  0552  0827               	movf	UART_TxNumber@v_number_u32+3,w
  1537  0553  0426               	iorwf	UART_TxNumber@v_number_u32+2,w
  1538  0554  0425               	iorwf	UART_TxNumber@v_number_u32+1,w
  1539  0555  0424               	iorwf	UART_TxNumber@v_number_u32,w
  1540  0556  1903               	skipnz
  1541  0557  2DAD               	goto	l1036
  1542                           
  1543                           ;uart.c: 286: {
  1544                           ;uart.c: 293: a[i]=(uint32_t)(v_number_u32 - (v_numericSystem_u8 * (uint32_t)(v_number_u
      +                          32/v_numericSystem_u8)));
  1545  0558  0841               	movf	UART_TxNumber@v_numericSystem_u8,w
  1546  0559  00A9               	movwf	??_UART_TxNumber
  1547  055A  0829               	movf	??_UART_TxNumber,w
  1548  055B  00A0               	movwf	___bmul@multiplicand
  1549  055C  0827               	movf	UART_TxNumber@v_number_u32+3,w
  1550  055D  00F7               	movwf	___lldiv@dividend+3
  1551  055E  0826               	movf	UART_TxNumber@v_number_u32+2,w
  1552  055F  00F6               	movwf	___lldiv@dividend+2
  1553  0560  0825               	movf	UART_TxNumber@v_number_u32+1,w
  1554  0561  00F5               	movwf	___lldiv@dividend+1
  1555  0562  0824               	movf	UART_TxNumber@v_number_u32,w
  1556  0563  00F4               	movwf	___lldiv@dividend
  1557  0564  0841               	movf	UART_TxNumber@v_numericSystem_u8,w
  1558  0565  00AA               	movwf	??_UART_TxNumber+1
  1559  0566  01AB               	clrf	??_UART_TxNumber+2
  1560  0567  01AC               	clrf	??_UART_TxNumber+3
  1561  0568  01AD               	clrf	??_UART_TxNumber+4
  1562  0569  082D               	movf	??_UART_TxNumber+4,w
  1563  056A  00F3               	movwf	___lldiv@divisor+3
  1564  056B  082C               	movf	??_UART_TxNumber+3,w
  1565  056C  00F2               	movwf	___lldiv@divisor+2
  1566  056D  082B               	movf	??_UART_TxNumber+2,w
  1567  056E  00F1               	movwf	___lldiv@divisor+1
  1568  056F  082A               	movf	??_UART_TxNumber+1,w
  1569  0570  00F0               	movwf	___lldiv@divisor
  1570  0571  120A  118A  240E  120A  118A  	fcall	___lldiv
  1571  0576  0870               	movf	?___lldiv,w
  1572  0577  120A  118A  2381  120A  118A  	fcall	___bmul
  1573  057C  3AFF               	xorlw	255
  1574  057D  3E01               	addlw	1
  1575  057E  1283               	bcf	3,5	;RP0=0, select bank0
  1576  057F  1303               	bcf	3,6	;RP1=0, select bank0
  1577  0580  0724               	addwf	UART_TxNumber@v_number_u32,w
  1578  0581  00AE               	movwf	??_UART_TxNumber+5
  1579  0582  0842               	movf	UART_TxNumber@i,w
  1580  0583  3E35               	addlw	(low (UART_TxNumber@a| 0))& (0+255)
  1581  0584  0084               	movwf	4
  1582  0585  082E               	movf	??_UART_TxNumber+5,w
  1583  0586  1383               	bcf	3,7	;select IRP bank0
  1584  0587  0080               	movwf	0
  1585                           
  1586                           ;uart.c: 294: v_number_u32=v_number_u32/v_numericSystem_u8;
  1587  0588  0841               	movf	UART_TxNumber@v_numericSystem_u8,w
  1588  0589  00A9               	movwf	??_UART_TxNumber
  1589  058A  01AA               	clrf	??_UART_TxNumber+1
  1590  058B  01AB               	clrf	??_UART_TxNumber+2
  1591  058C  01AC               	clrf	??_UART_TxNumber+3
  1592  058D  082C               	movf	??_UART_TxNumber+3,w
  1593  058E  00F3               	movwf	___lldiv@divisor+3
  1594  058F  082B               	movf	??_UART_TxNumber+2,w
  1595  0590  00F2               	movwf	___lldiv@divisor+2
  1596  0591  082A               	movf	??_UART_TxNumber+1,w
  1597  0592  00F1               	movwf	___lldiv@divisor+1
  1598  0593  0829               	movf	??_UART_TxNumber,w
  1599  0594  00F0               	movwf	___lldiv@divisor
  1600  0595  0827               	movf	UART_TxNumber@v_number_u32+3,w
  1601  0596  00F7               	movwf	___lldiv@dividend+3
  1602  0597  0826               	movf	UART_TxNumber@v_number_u32+2,w
  1603  0598  00F6               	movwf	___lldiv@dividend+2
  1604  0599  0825               	movf	UART_TxNumber@v_number_u32+1,w
  1605  059A  00F5               	movwf	___lldiv@dividend+1
  1606  059B  0824               	movf	UART_TxNumber@v_number_u32,w
  1607  059C  00F4               	movwf	___lldiv@dividend
  1608  059D  120A  118A  240E  120A  118A  	fcall	___lldiv
  1609  05A2  0873               	movf	?___lldiv+3,w
  1610  05A3  1283               	bcf	3,5	;RP0=0, select bank0
  1611  05A4  1303               	bcf	3,6	;RP1=0, select bank0
  1612  05A5  00A7               	movwf	UART_TxNumber@v_number_u32+3
  1613  05A6  0872               	movf	?___lldiv+2,w
  1614  05A7  00A6               	movwf	UART_TxNumber@v_number_u32+2
  1615  05A8  0871               	movf	?___lldiv+1,w
  1616  05A9  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1617  05AA  0870               	movf	?___lldiv,w
  1618  05AB  00A4               	movwf	UART_TxNumber@v_number_u32
  1619                           
  1620                           ;uart.c: 295: }
  1621  05AC  2DB9               	goto	l1044
  1622  05AD                     l1036:	
  1623                           
  1624                           ;uart.c: 296: else if( (v_numOfDigitsToTransmit_u8 == 0xffu) ||
  1625                           ;uart.c: 297: (v_numOfDigitsToTransmit_u8 > 10u))
  1626  05AD  0A28               	incf	UART_TxNumber@v_numOfDigitsToTransmit_u8,w
  1627  05AE  1903               	btfsc	3,2
  1628  05AF  2DE3               	goto	l1058
  1629  05B0  300B               	movlw	11
  1630  05B1  0228               	subwf	UART_TxNumber@v_numOfDigitsToTransmit_u8,w
  1631  05B2  1803               	btfsc	3,0
  1632  05B3  2DE3               	goto	l1058
  1633                           
  1634                           ;uart.c: 303: else
  1635                           ;uart.c: 304: {
  1636                           ;uart.c: 308: a[i]=0;
  1637                           
  1638                           ;uart.c: 302: }
  1639                           
  1640                           ;uart.c: 298: {
  1641                           ;uart.c: 301: break;
  1642  05B4  0842               	movf	UART_TxNumber@i,w
  1643  05B5  3E35               	addlw	(low (UART_TxNumber@a| 0))& (0+255)
  1644  05B6  0084               	movwf	4
  1645  05B7  1383               	bcf	3,7	;select IRP bank0
  1646  05B8  0180               	clrf	0
  1647  05B9                     l1044:	
  1648  05B9  3001               	movlw	1
  1649  05BA  00A9               	movwf	??_UART_TxNumber
  1650  05BB  0829               	movf	??_UART_TxNumber,w
  1651  05BC  07C2               	addwf	UART_TxNumber@i,f
  1652  05BD  2D4E               	goto	l1046
  1653  05BE                     l1048:	
  1654                           ;uart.c: 309: }
  1655                           ;uart.c: 310: }
  1656                           ;uart.c: 312: while(i)
  1657                           
  1658                           
  1659                           ;uart.c: 313: {
  1660                           ;uart.c: 315: UART_TxChar((((a[i-1])>0x09) ? ((a[i-1]) + 0x37): ((a[i-1]) + 0x30)));
  1661  05BE  0842               	movf	UART_TxNumber@i,w
  1662  05BF  3EFF               	addlw	255
  1663  05C0  3E35               	addlw	(low (UART_TxNumber@a| 0))& (0+255)
  1664  05C1  0084               	movwf	4
  1665  05C2  300A               	movlw	10
  1666  05C3  1383               	bcf	3,7	;select IRP bank0
  1667  05C4  0200               	subwf	0,w
  1668  05C5  1803               	skipnc
  1669  05C6  2DCE               	goto	l1052
  1670  05C7  0842               	movf	UART_TxNumber@i,w
  1671  05C8  3EFF               	addlw	255
  1672  05C9  3E35               	addlw	(low (UART_TxNumber@a| 0))& (0+255)
  1673  05CA  0084               	movwf	4
  1674  05CB  0800               	movf	0,w
  1675  05CC  3E30               	addlw	48
  1676  05CD  2DD4               	goto	L2
  1677  05CE                     l1052:	
  1678  05CE  0842               	movf	UART_TxNumber@i,w
  1679  05CF  3EFF               	addlw	255
  1680  05D0  3E35               	addlw	(low (UART_TxNumber@a| 0))& (0+255)
  1681  05D1  0084               	movwf	4
  1682  05D2  0800               	movf	0,w
  1683  05D3  3E37               	addlw	55
  1684  05D4                     L2:	
  1685  05D4  00BF               	movwf	_UART_TxNumber$79
  1686  05D5  3000               	movlw	0
  1687  05D6  1803               	skipnc
  1688  05D7  3001               	movlw	1
  1689  05D8  00C0               	movwf	_UART_TxNumber$79+1
  1690  05D9  083F               	movf	_UART_TxNumber$79,w
  1691  05DA  120A  118A  236D  120A  118A  	fcall	_UART_TxChar
  1692                           
  1693                           ;uart.c: 316: i--;
  1694  05DF  3001               	movlw	1
  1695  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  1696  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  1697  05E2  02C2               	subwf	UART_TxNumber@i,f
  1698  05E3                     l1058:	
  1699  05E3  0842               	movf	UART_TxNumber@i,w
  1700  05E4  1903               	btfsc	3,2
  1701  05E5  0008               	return
  1702  05E6  2DBE               	goto	l1048
  1703  05E7                     __end_of_UART_TxNumber:	
  1704                           
  1705                           	psect	text4
  1706  0381                     __ptext4:	
  1707 ;; *************** function ___bmul *****************
  1708 ;; Defined at:
  1709 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\Umul8.c"
  1710 ;; Parameters:    Size  Location     Type
  1711 ;;  multiplier      1    wreg     unsigned char 
  1712 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1713 ;; Auto vars:     Size  Location     Type
  1714 ;;  multiplier      1    3[BANK0 ] unsigned char 
  1715 ;;  product         1    2[BANK0 ] unsigned char 
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  1    wreg      unsigned char 
  1718 ;; Registers used:
  1719 ;;		wreg, status,2, status,0
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1725 ;;      Params:         0       1       0       0       0
  1726 ;;      Locals:         0       2       0       0       0
  1727 ;;      Temps:          0       1       0       0       0
  1728 ;;      Totals:         0       4       0       0       0
  1729 ;;Total ram usage:        4 bytes
  1730 ;; Hardware stack levels used:    1
  1731 ;; This function calls:
  1732 ;;		Nothing
  1733 ;; This function is called by:
  1734 ;;		_UART_TxNumber
  1735 ;;		_UART_Printf
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739                           
  1740                           ;psect for function ___bmul
  1741  0381                     ___bmul:	
  1742                           
  1743                           ;incstack = 0
  1744                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1745                           ;___bmul@multiplier stored from wreg
  1746  0381  1283               	bcf	3,5	;RP0=0, select bank0
  1747  0382  1303               	bcf	3,6	;RP1=0, select bank0
  1748  0383  00A3               	movwf	___bmul@multiplier
  1749  0384  01A2               	clrf	___bmul@product
  1750  0385                     l944:	
  1751  0385  1C23               	btfss	___bmul@multiplier,0
  1752  0386  2B8B               	goto	l948
  1753  0387  0820               	movf	___bmul@multiplicand,w
  1754  0388  00A1               	movwf	??___bmul
  1755  0389  0821               	movf	??___bmul,w
  1756  038A  07A2               	addwf	___bmul@product,f
  1757  038B                     l948:	
  1758  038B  1003               	clrc
  1759  038C  0DA0               	rlf	___bmul@multiplicand,f
  1760  038D  1003               	clrc
  1761  038E  0CA3               	rrf	___bmul@multiplier,f
  1762  038F  0823               	movf	___bmul@multiplier,w
  1763  0390  1D03               	btfss	3,2
  1764  0391  2B85               	goto	l944
  1765  0392  0822               	movf	___bmul@product,w
  1766  0393  0008               	return
  1767  0394                     __end_of___bmul:	
  1768                           
  1769                           	psect	text5
  1770  036D                     __ptext5:	
  1771 ;; *************** function _UART_TxChar *****************
  1772 ;; Defined at:
  1773 ;;		line 143 in file "../00-libfiles/uart.c"
  1774 ;; Parameters:    Size  Location     Type
  1775 ;;  var_uartData    1    wreg     unsigned char 
  1776 ;; Auto vars:     Size  Location     Type
  1777 ;;  var_uartData    1    0[COMMON] unsigned char 
  1778 ;; Return value:  Size  Location     Type
  1779 ;;                  1    wreg      void 
  1780 ;; Registers used:
  1781 ;;		wreg
  1782 ;; Tracked objects:
  1783 ;;		On entry : 0/0
  1784 ;;		On exit  : 0/0
  1785 ;;		Unchanged: 0/0
  1786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1787 ;;      Params:         0       0       0       0       0
  1788 ;;      Locals:         1       0       0       0       0
  1789 ;;      Temps:          0       0       0       0       0
  1790 ;;      Totals:         1       0       0       0       0
  1791 ;;Total ram usage:        1 bytes
  1792 ;; Hardware stack levels used:    1
  1793 ;; This function calls:
  1794 ;;		Nothing
  1795 ;; This function is called by:
  1796 ;;		_UART_TxString
  1797 ;;		_UART_TxNumber
  1798 ;;		_UART_Printf
  1799 ;;		_UART_RxString
  1800 ;; This function uses a non-reentrant model
  1801 ;;
  1802                           
  1803                           
  1804                           ;psect for function _UART_TxChar
  1805  036D                     _UART_TxChar:	
  1806                           
  1807                           ;incstack = 0
  1808                           ; Regs used in _UART_TxChar: [wreg]
  1809                           ;UART_TxChar@var_uartData_u8 stored from wreg
  1810  036D  00F0               	movwf	UART_TxChar@var_uartData_u8
  1811  036E                     l76:	
  1812                           ;uart.c: 145: while(TXIF==0);
  1813                           
  1814  036E  1283               	bcf	3,5	;RP0=0, select bank0
  1815  036F  1303               	bcf	3,6	;RP1=0, select bank0
  1816  0370  1E0C               	btfss	12,4	;volatile
  1817  0371  2B6E               	goto	l76
  1818                           
  1819                           ;uart.c: 146: TXIF=0;
  1820  0372  120C               	bcf	12,4	;volatile
  1821                           
  1822                           ;uart.c: 147: TXREG=var_uartData_u8;
  1823  0373  0870               	movf	UART_TxChar@var_uartData_u8,w
  1824  0374  0099               	movwf	25	;volatile
  1825  0375  0008               	return
  1826  0376                     __end_of_UART_TxChar:	
  1827                           
  1828                           	psect	text6
  1829  03A9                     __ptext6:	
  1830 ;; *************** function _UART_Init *****************
  1831 ;; Defined at:
  1832 ;;		line 64 in file "../00-libfiles/uart.c"
  1833 ;; Parameters:    Size  Location     Type
  1834 ;;  var_baudRate    4   16[BANK0 ] unsigned long 
  1835 ;; Auto vars:     Size  Location     Type
  1836 ;;		None
  1837 ;; Return value:  Size  Location     Type
  1838 ;;                  1    wreg      void 
  1839 ;; Registers used:
  1840 ;;		wreg, status,2, status,0, pclath, cstack
  1841 ;; Tracked objects:
  1842 ;;		On entry : 0/0
  1843 ;;		On exit  : 0/0
  1844 ;;		Unchanged: 0/0
  1845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1846 ;;      Params:         0       4       0       0       0
  1847 ;;      Locals:         0       0       0       0       0
  1848 ;;      Temps:          0       0       0       0       0
  1849 ;;      Totals:         0       4       0       0       0
  1850 ;;Total ram usage:        4 bytes
  1851 ;; Hardware stack levels used:    1
  1852 ;; Hardware stack levels required when called:    2
  1853 ;; This function calls:
  1854 ;;		_UART_SetBaudRate
  1855 ;; This function is called by:
  1856 ;;		_main
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860                           
  1861                           ;psect for function _UART_Init
  1862  03A9                     _UART_Init:	
  1863                           
  1864                           ;uart.c: 66: TRISC=0x80;
  1865                           
  1866                           ;incstack = 0
  1867                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1868  03A9  3080               	movlw	128
  1869  03AA  1683               	bsf	3,5	;RP0=1, select bank1
  1870  03AB  1303               	bcf	3,6	;RP1=0, select bank1
  1871  03AC  0087               	movwf	7	;volatile
  1872                           
  1873                           ;uart.c: 67: TXSTA=0x20;
  1874  03AD  3020               	movlw	32
  1875  03AE  0098               	movwf	24	;volatile
  1876                           
  1877                           ;uart.c: 68: RCSTA=0x90;
  1878  03AF  3090               	movlw	144
  1879  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  1880  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  1881  03B2  0098               	movwf	24	;volatile
  1882                           
  1883                           ;uart.c: 69: UART_SetBaudRate(var_baudRate_u32);
  1884  03B3  0833               	movf	UART_Init@var_baudRate_u32+3,w
  1885  03B4  00A3               	movwf	UART_SetBaudRate@var_baudRate_u32+3
  1886  03B5  0832               	movf	UART_Init@var_baudRate_u32+2,w
  1887  03B6  00A2               	movwf	UART_SetBaudRate@var_baudRate_u32+2
  1888  03B7  0831               	movf	UART_Init@var_baudRate_u32+1,w
  1889  03B8  00A1               	movwf	UART_SetBaudRate@var_baudRate_u32+1
  1890  03B9  0830               	movf	UART_Init@var_baudRate_u32,w
  1891  03BA  00A0               	movwf	UART_SetBaudRate@var_baudRate_u32
  1892  03BB  120A  118A  246C   	fcall	_UART_SetBaudRate
  1893  03BE  0008               	return
  1894  03BF                     __end_of_UART_Init:	
  1895                           
  1896                           	psect	text7
  1897  046C                     __ptext7:	
  1898 ;; *************** function _UART_SetBaudRate *****************
  1899 ;; Defined at:
  1900 ;;		line 89 in file "../00-libfiles/uart.c"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;  var_baudRate    4    0[BANK0 ] unsigned long 
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;  RegValue        4   12[BANK0 ] unsigned long 
  1905 ;; Return value:  Size  Location     Type
  1906 ;;                  1    wreg      void 
  1907 ;; Registers used:
  1908 ;;		wreg, status,2, status,0, pclath, cstack
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1914 ;;      Params:         0       4       0       0       0
  1915 ;;      Locals:         0       4       0       0       0
  1916 ;;      Temps:          0       8       0       0       0
  1917 ;;      Totals:         0      16       0       0       0
  1918 ;;Total ram usage:       16 bytes
  1919 ;; Hardware stack levels used:    1
  1920 ;; Hardware stack levels required when called:    1
  1921 ;; This function calls:
  1922 ;;		___lldiv
  1923 ;; This function is called by:
  1924 ;;		_UART_Init
  1925 ;; This function uses a non-reentrant model
  1926 ;;
  1927                           
  1928                           
  1929                           ;psect for function _UART_SetBaudRate
  1930  046C                     _UART_SetBaudRate:	
  1931                           
  1932                           ;uart.c: 91: uint32_t RegValue;
  1933                           ;uart.c: 93: if((var_baudRate_u32 >= 2400) && (var_baudRate_u32<=115200UL))
  1934                           
  1935                           ;incstack = 0
  1936                           ; Regs used in _UART_SetBaudRate: [wreg+status,2+status,0+pclath+cstack]
  1937  046C  1283               	bcf	3,5	;RP0=0, select bank0
  1938  046D  1303               	bcf	3,6	;RP1=0, select bank0
  1939  046E  0823               	movf	UART_SetBaudRate@var_baudRate_u32+3,w
  1940  046F  1D03               	btfss	3,2
  1941  0470  2C7E               	goto	l988
  1942  0471  0822               	movf	UART_SetBaudRate@var_baudRate_u32+2,w
  1943  0472  1D03               	btfss	3,2
  1944  0473  2C7E               	goto	l988
  1945  0474  3009               	movlw	9
  1946  0475  0221               	subwf	UART_SetBaudRate@var_baudRate_u32+1,w
  1947  0476  1D03               	skipz
  1948  0477  2C7C               	goto	u603
  1949  0478  3060               	movlw	96
  1950  0479  0220               	subwf	UART_SetBaudRate@var_baudRate_u32,w
  1951  047A  1D03               	skipz
  1952  047B  2C7C               	goto	u603
  1953  047C                     u603:	
  1954  047C  1C03               	btfss	3,0
  1955  047D  2CD9               	goto	l992
  1956  047E                     l988:	
  1957  047E  0823               	movf	UART_SetBaudRate@var_baudRate_u32+3,w
  1958  047F  1D03               	btfss	3,2
  1959  0480  2CD9               	goto	l992
  1960  0481  3001               	movlw	1
  1961  0482  0222               	subwf	UART_SetBaudRate@var_baudRate_u32+2,w
  1962  0483  1D03               	skipz
  1963  0484  2C8D               	goto	u613
  1964  0485  30C2               	movlw	194
  1965  0486  0221               	subwf	UART_SetBaudRate@var_baudRate_u32+1,w
  1966  0487  1D03               	skipz
  1967  0488  2C8D               	goto	u613
  1968  0489  3001               	movlw	1
  1969  048A  0220               	subwf	UART_SetBaudRate@var_baudRate_u32,w
  1970  048B  1D03               	skipz
  1971  048C  2C8D               	goto	u613
  1972  048D                     u613:	
  1973  048D  1803               	btfsc	3,0
  1974  048E  2CD9               	goto	l992
  1975                           
  1976                           ;uart.c: 94: {
  1977                           ;uart.c: 97: RegValue = (uint32_t)((20000000UL / (64*(uint32_t)var_baudRate_u32)) - 1);
  1978  048F  30FF               	movlw	255
  1979  0490  00A4               	movwf	??_UART_SetBaudRate
  1980  0491  30FF               	movlw	255
  1981  0492  00A5               	movwf	??_UART_SetBaudRate+1
  1982  0493  30FF               	movlw	255
  1983  0494  00A6               	movwf	??_UART_SetBaudRate+2
  1984  0495  30FF               	movlw	255
  1985  0496  00A7               	movwf	??_UART_SetBaudRate+3
  1986  0497  0820               	movf	UART_SetBaudRate@var_baudRate_u32,w
  1987  0498  00A8               	movwf	??_UART_SetBaudRate+4
