

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Apr 27 13:05:42 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  1379  07EB  1903               	skipnz
  1380  07EC  2F0D               	goto	l1251
  1381  07ED  2FF5               	goto	l1297
  1382                           
  1383                           ;uart.c: 543: }
  1384  07EE  2FF5               	goto	l1297
  1385  07EF                     l1295:	
  1386                           
  1387                           ;uart.c: 544: else
  1388                           ;uart.c: 545: {
  1389                           ;uart.c: 547: UART_TxChar(ch);
  1390  07EF  0856               	movf	UART_Printf@ch,w
  1391  07F0                     L1:	
  1392  07F0  120A  118A  2346  120A  118A  	fcall	_UART_TxChar
  1393  07F5                     l1297:	
  1394  07F5  3001               	movlw	1
  1395  07F6  1283               	bcf	3,5	;RP0=0, select bank0
  1396  07F7  1303               	bcf	3,6	;RP1=0, select bank0
  1397  07F8  00C5               	movwf	??_UART_Printf
  1398  07F9  0845               	movf	??_UART_Printf,w
  1399  07FA  07D5               	addwf	UART_Printf@ptr,f
  1400  07FB  2DF2               	goto	l1299
  1401  07FC                     __end_of_UART_Printf:	
  1402                           
  1403                           	psect	text2
  1404  036D                     __ptext2:	
  1405 ;; *************** function _UART_TxString *****************
  1406 ;; Defined at:
  1407 ;;		line 169 in file "../00-libfiles/uart.c"
  1408 ;; Parameters:    Size  Location     Type
  1409 ;;  ptr_string      1    wreg     PTR const unsigned char 
  1410 ;; Auto vars:     Size  Location     Type
  1411 ;;  ptr_string      1    2[COMMON] PTR const unsigned char 
  1412 ;; Return value:  Size  Location     Type
  1413 ;;                  1    wreg      void 
  1414 ;; Registers used:
  1415 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1416 ;; Tracked objects:
  1417 ;;		On entry : 0/0
  1418 ;;		On exit  : 0/0
  1419 ;;		Unchanged: 0/0
  1420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1421 ;;      Params:         0       0       0       0       0
  1422 ;;      Locals:         1       0       0       0       0
  1423 ;;      Temps:          1       0       0       0       0
  1424 ;;      Totals:         2       0       0       0       0
  1425 ;;Total ram usage:        2 bytes
  1426 ;; Hardware stack levels used:    1
  1427 ;; Hardware stack levels required when called:    1
  1428 ;; This function calls:
  1429 ;;		_UART_TxChar
  1430 ;; This function is called by:
  1431 ;;		_UART_Printf
  1432 ;; This function uses a non-reentrant model
  1433 ;;
  1434                           
  1435                           
  1436                           ;psect for function _UART_TxString
  1437  036D                     _UART_TxString:	
  1438                           
  1439                           ;incstack = 0
  1440                           ; Regs used in _UART_TxString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1441                           ;UART_TxString@ptr_string stored from wreg
  1442  036D  00F2               	movwf	UART_TxString@ptr_string
  1443  036E                     l1109:	
  1444                           ;uart.c: 171: while(*ptr_string)
  1445                           
  1446  036E  0872               	movf	UART_TxString@ptr_string,w
  1447  036F  0084               	movwf	4
  1448  0370  1383               	bcf	3,7	;select IRP bank0
  1449  0371  0800               	movf	0,w
  1450  0372  1903               	btfsc	3,2
  1451  0373  0008               	return
  1452                           
  1453                           ;uart.c: 172: UART_TxChar(*ptr_string++);
  1454  0374  0872               	movf	UART_TxString@ptr_string,w
  1455  0375  0084               	movwf	4
  1456  0376  1383               	bcf	3,7	;select IRP bank0
  1457  0377  0800               	movf	0,w
  1458  0378  120A  118A  2346  120A  118A  	fcall	_UART_TxChar
  1459  037D  3001               	movlw	1
  1460  037E  00F1               	movwf	??_UART_TxString
  1461  037F  0871               	movf	??_UART_TxString,w
  1462  0380  07F2               	addwf	UART_TxString@ptr_string,f
  1463  0381  2B6E               	goto	l1109
  1464  0382                     __end_of_UART_TxString:	
  1465                           
  1466                           	psect	text3
  1467  04F5                     __ptext3:	
  1468 ;; *************** function _UART_TxNumber *****************
  1469 ;; Defined at:
  1470 ;;		line 260 in file "../00-libfiles/uart.c"
  1471 ;; Parameters:    Size  Location     Type
  1472 ;;  v_numericSys    1    wreg     unsigned char 
  1473 ;;  v_number_u32    4    4[BANK0 ] unsigned long 
  1474 ;;  v_numOfDigit    1    8[BANK0 ] unsigned char 
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;  v_numericSys    1   33[BANK0 ] unsigned char 
  1477 ;;  a              10   21[BANK0 ] unsigned char [10]
  1478 ;;  i               1   34[BANK0 ] unsigned char 
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  1    wreg      void 
  1481 ;; Registers used:
  1482 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1488 ;;      Params:         0       5       0       0       0
  1489 ;;      Locals:         0      14       0       0       0
  1490 ;;      Temps:          0      12       0       0       0
  1491 ;;      Totals:         0      31       0       0       0
  1492 ;;Total ram usage:       31 bytes
  1493 ;; Hardware stack levels used:    1
  1494 ;; Hardware stack levels required when called:    1
  1495 ;; This function calls:
  1496 ;;		_UART_TxChar
  1497 ;;		___bmul
  1498 ;;		___lldiv
  1499 ;; This function is called by:
  1500 ;;		_UART_Printf
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504                           
  1505                           ;psect for function _UART_TxNumber
  1506  04F5                     _UART_TxNumber:	
  1507                           
  1508                           ;incstack = 0
  1509                           ; Regs used in _UART_TxNumber: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1510                           ;UART_TxNumber@v_numericSystem_u8 stored from wreg
  1511  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  1512  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  1513  04F7  00C1               	movwf	UART_TxNumber@v_numericSystem_u8
  1514                           
  1515                           ;uart.c: 262: uint8_t i=0,a[10];
  1516  04F8  01C2               	clrf	UART_TxNumber@i
  1517                           
  1518                           ;uart.c: 264: if(2u == v_numericSystem_u8)
  1519  04F9  3002               	movlw	2
  1520  04FA  0641               	xorwf	UART_TxNumber@v_numericSystem_u8,w
  1521  04FB  1903               	btfsc	3,2
  1522  04FC  2D3C               	goto	l1123
  1523  04FD  2D40               	goto	l1125
  1524  04FE                     l1117:	
  1525                           ;uart.c: 265: {
  1526                           ;uart.c: 266: while(v_numOfDigitsToTransmit_u8!=0)
  1527                           
  1528                           
  1529                           ;uart.c: 267: {
  1530                           ;uart.c: 270: i = (((v_number_u32)&((1<<((v_numOfDigitsToTransmit_u8-1)))))!=0u);
  1531  04FE  0824               	movf	UART_TxNumber@v_number_u32,w
  1532  04FF  00A9               	movwf	??_UART_TxNumber
  1533  0500  0825               	movf	UART_TxNumber@v_number_u32+1,w
  1534  0501  00AA               	movwf	??_UART_TxNumber+1
  1535  0502  0826               	movf	UART_TxNumber@v_number_u32+2,w
  1536  0503  00AB               	movwf	??_UART_TxNumber+2
  1537  0504  0827               	movf	UART_TxNumber@v_number_u32+3,w
  1538  0505  00AC               	movwf	??_UART_TxNumber+3
  1539  0506  0828               	movf	UART_TxNumber@v_numOfDigitsToTransmit_u8,w
  1540  0507  3EFF               	addlw	-1
  1541  0508  00AD               	movwf	??_UART_TxNumber+4
  1542  0509  0AAD               	incf	??_UART_TxNumber+4,f
  1543  050A  3001               	movlw	1
  1544  050B  00AE               	movwf	??_UART_TxNumber+5
  1545  050C  3000               	movlw	0
  1546  050D  00AF               	movwf	??_UART_TxNumber+6
  1547  050E  2D12               	goto	u734
  1548  050F                     u735:	
  1549  050F  1003               	clrc
  1550  0510  0DAE               	rlf	??_UART_TxNumber+5,f
  1551  0511  0DAF               	rlf	??_UART_TxNumber+6,f
  1552  0512                     u734:	
  1553  0512  0BAD               	decfsz	??_UART_TxNumber+4,f
  1554  0513  2D0F               	goto	u735
  1555  0514  082E               	movf	??_UART_TxNumber+5,w
  1556  0515  00B0               	movwf	??_UART_TxNumber+7
  1557  0516  082F               	movf	??_UART_TxNumber+6,w
  1558  0517  00B1               	movwf	??_UART_TxNumber+8
  1559  0518  3000               	movlw	0
  1560  0519  1BB1               	btfsc	??_UART_TxNumber+8,7
  1561  051A  30FF               	movlw	255
  1562  051B  00B2               	movwf	??_UART_TxNumber+9
  1563  051C  00B3               	movwf	??_UART_TxNumber+10
  1564  051D  0830               	movf	??_UART_TxNumber+7,w
  1565  051E  05A9               	andwf	??_UART_TxNumber,f
  1566  051F  0831               	movf	??_UART_TxNumber+8,w
  1567  0520  05AA               	andwf	??_UART_TxNumber+1,f
  1568  0521  0832               	movf	??_UART_TxNumber+9,w
  1569  0522  05AB               	andwf	??_UART_TxNumber+2,f
  1570  0523  0833               	movf	??_UART_TxNumber+10,w
  1571  0524  05AC               	andwf	??_UART_TxNumber+3,f
  1572  0525  082C               	movf	??_UART_TxNumber+3,w
  1573  0526  042B               	iorwf	??_UART_TxNumber+2,w
  1574  0527  042A               	iorwf	??_UART_TxNumber+1,w
  1575  0528  0429               	iorwf	??_UART_TxNumber,w
  1576  0529  1903               	btfsc	3,2
  1577  052A  2D2D               	goto	u740
  1578  052B  3001               	movlw	1
  1579  052C  2D2E               	goto	u750
  1580  052D                     u740:	
  1581  052D  3000               	movlw	0
  1582  052E                     u750:	
  1583  052E  00B4               	movwf	??_UART_TxNumber+11
  1584  052F  0834               	movf	??_UART_TxNumber+11,w
  1585  0530  00C2               	movwf	UART_TxNumber@i
  1586                           
  1587                           ;uart.c: 271: UART_TxChar(((i)+0x30));
  1588  0531  0842               	movf	UART_TxNumber@i,w
  1589  0532  3E30               	addlw	48
  1590  0533  120A  118A  2346  120A  118A  	fcall	_UART_TxChar
  1591                           
  1592                           ;uart.c: 272: v_numOfDigitsToTransmit_u8--;
  1593  0538  3001               	movlw	1
  1594  0539  1283               	bcf	3,5	;RP0=0, select bank0
  1595  053A  1303               	bcf	3,6	;RP1=0, select bank0
  1596  053B  02A8               	subwf	UART_TxNumber@v_numOfDigitsToTransmit_u8,f
  1597  053C                     l1123:	
  1598  053C  0828               	movf	UART_TxNumber@v_numOfDigitsToTransmit_u8,w
  1599  053D  1903               	btfsc	3,2
  1600  053E  0008               	return
  1601  053F  2CFE               	goto	l1117
  1602  0540                     l1125:	
  1603                           ;uart.c: 273: }
  1604                           ;uart.c: 274: }
  1605                           
  1606                           
  1607                           ;uart.c: 275: else if(v_number_u32==0)
  1608  0540  0827               	movf	UART_TxNumber@v_number_u32+3,w
  1609  0541  0426               	iorwf	UART_TxNumber@v_number_u32+2,w
  1610  0542  0425               	iorwf	UART_TxNumber@v_number_u32+1,w
  1611  0543  0424               	iorwf	UART_TxNumber@v_number_u32,w
  1612  0544  1D03               	skipz
  1613  0545  2D4B               	goto	l1129
  1614                           
  1615                           ;uart.c: 276: {
  1616                           ;uart.c: 280: UART_TxChar('0');
  1617  0546  3030               	movlw	48
  1618  0547  120A  118A  2346   	fcall	_UART_TxChar
  1619                           
  1620                           ;uart.c: 281: }
  1621  054A  0008               	return
  1622  054B                     l1129:	
  1623                           
  1624                           ;uart.c: 282: else
  1625                           ;uart.c: 283: {
  1626                           ;uart.c: 284: for(i=0;i<v_numOfDigitsToTransmit_u8;i++)
  1627  054B  1283               	bcf	3,5	;RP0=0, select bank0
  1628  054C  1303               	bcf	3,6	;RP1=0, select bank0
  1629  054D  01C2               	clrf	UART_TxNumber@i
  1630  054E                     l1147:	
  1631  054E  0828               	movf	UART_TxNumber@v_numOfDigitsToTransmit_u8,w
  1632  054F  0242               	subwf	UART_TxNumber@i,w
  1633  0550  1803               	btfsc	3,0
  1634  0551  2DE3               	goto	l1159
  1635                           
  1636                           ;uart.c: 285: {
  1637                           ;uart.c: 288: if(v_number_u32!=0)
  1638  0552  0827               	movf	UART_TxNumber@v_number_u32+3,w
  1639  0553  0426               	iorwf	UART_TxNumber@v_number_u32+2,w
  1640  0554  0425               	iorwf	UART_TxNumber@v_number_u32+1,w
  1641  0555  0424               	iorwf	UART_TxNumber@v_number_u32,w
  1642  0556  1903               	skipnz
  1643  0557  2DAD               	goto	l1137
  1644                           
  1645                           ;uart.c: 289: {
  1646                           ;uart.c: 296: a[i]=(uint32_t)(v_number_u32 - (v_numericSystem_u8 * (uint32_t)(v_number_u
      +                          32/v_numericSystem_u8)));
  1647  0558  0841               	movf	UART_TxNumber@v_numericSystem_u8,w
  1648  0559  00A9               	movwf	??_UART_TxNumber
  1649  055A  0829               	movf	??_UART_TxNumber,w
  1650  055B  00A0               	movwf	___bmul@multiplicand
  1651  055C  0827               	movf	UART_TxNumber@v_number_u32+3,w
  1652  055D  00F7               	movwf	___lldiv@dividend+3
  1653  055E  0826               	movf	UART_TxNumber@v_number_u32+2,w
  1654  055F  00F6               	movwf	___lldiv@dividend+2
  1655  0560  0825               	movf	UART_TxNumber@v_number_u32+1,w
  1656  0561  00F5               	movwf	___lldiv@dividend+1
  1657  0562  0824               	movf	UART_TxNumber@v_number_u32,w
  1658  0563  00F4               	movwf	___lldiv@dividend
  1659  0564  0841               	movf	UART_TxNumber@v_numericSystem_u8,w
  1660  0565  00AA               	movwf	??_UART_TxNumber+1
  1661  0566  01AB               	clrf	??_UART_TxNumber+2
  1662  0567  01AC               	clrf	??_UART_TxNumber+3
  1663  0568  01AD               	clrf	??_UART_TxNumber+4
  1664  0569  082D               	movf	??_UART_TxNumber+4,w
  1665  056A  00F3               	movwf	___lldiv@divisor+3
  1666  056B  082C               	movf	??_UART_TxNumber+3,w
  1667  056C  00F2               	movwf	___lldiv@divisor+2
  1668  056D  082B               	movf	??_UART_TxNumber+2,w
  1669  056E  00F1               	movwf	___lldiv@divisor+1
  1670  056F  082A               	movf	??_UART_TxNumber+1,w
  1671  0570  00F0               	movwf	___lldiv@divisor
  1672  0571  120A  118A  242F  120A  118A  	fcall	___lldiv
  1673  0576  0870               	movf	?___lldiv,w
  1674  0577  120A  118A  235A  120A  118A  	fcall	___bmul
  1675  057C  3AFF               	xorlw	255
  1676  057D  3E01               	addlw	1
  1677  057E  1283               	bcf	3,5	;RP0=0, select bank0
  1678  057F  1303               	bcf	3,6	;RP1=0, select bank0
  1679  0580  0724               	addwf	UART_TxNumber@v_number_u32,w
  1680  0581  00AE               	movwf	??_UART_TxNumber+5
  1681  0582  0842               	movf	UART_TxNumber@i,w
  1682  0583  3E35               	addlw	(low (UART_TxNumber@a| 0))& (0+255)
  1683  0584  0084               	movwf	4
  1684  0585  082E               	movf	??_UART_TxNumber+5,w
  1685  0586  1383               	bcf	3,7	;select IRP bank0
  1686  0587  0080               	movwf	0
  1687                           
  1688                           ;uart.c: 297: v_number_u32=v_number_u32/v_numericSystem_u8;
  1689  0588  0841               	movf	UART_TxNumber@v_numericSystem_u8,w
  1690  0589  00A9               	movwf	??_UART_TxNumber
  1691  058A  01AA               	clrf	??_UART_TxNumber+1
  1692  058B  01AB               	clrf	??_UART_TxNumber+2
  1693  058C  01AC               	clrf	??_UART_TxNumber+3
  1694  058D  082C               	movf	??_UART_TxNumber+3,w
  1695  058E  00F3               	movwf	___lldiv@divisor+3
  1696  058F  082B               	movf	??_UART_TxNumber+2,w
  1697  0590  00F2               	movwf	___lldiv@divisor+2
  1698  0591  082A               	movf	??_UART_TxNumber+1,w
  1699  0592  00F1               	movwf	___lldiv@divisor+1
  1700  0593  0829               	movf	??_UART_TxNumber,w
  1701  0594  00F0               	movwf	___lldiv@divisor
  1702  0595  0827               	movf	UART_TxNumber@v_number_u32+3,w
  1703  0596  00F7               	movwf	___lldiv@dividend+3
  1704  0597  0826               	movf	UART_TxNumber@v_number_u32+2,w
  1705  0598  00F6               	movwf	___lldiv@dividend+2
  1706  0599  0825               	movf	UART_TxNumber@v_number_u32+1,w
  1707  059A  00F5               	movwf	___lldiv@dividend+1
  1708  059B  0824               	movf	UART_TxNumber@v_number_u32,w
  1709  059C  00F4               	movwf	___lldiv@dividend
  1710  059D  120A  118A  242F  120A  118A  	fcall	___lldiv
  1711  05A2  0873               	movf	?___lldiv+3,w
  1712  05A3  1283               	bcf	3,5	;RP0=0, select bank0
  1713  05A4  1303               	bcf	3,6	;RP1=0, select bank0
  1714  05A5  00A7               	movwf	UART_TxNumber@v_number_u32+3
  1715  05A6  0872               	movf	?___lldiv+2,w
  1716  05A7  00A6               	movwf	UART_TxNumber@v_number_u32+2
  1717  05A8  0871               	movf	?___lldiv+1,w
  1718  05A9  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1719  05AA  0870               	movf	?___lldiv,w
  1720  05AB  00A4               	movwf	UART_TxNumber@v_number_u32
  1721                           
  1722                           ;uart.c: 298: }
  1723  05AC  2DB9               	goto	l1145
  1724  05AD                     l1137:	
  1725                           
  1726                           ;uart.c: 299: else if( (v_numOfDigitsToTransmit_u8 == 0xffu) ||
  1727                           ;uart.c: 300: (v_numOfDigitsToTransmit_u8 > 10u))
  1728  05AD  0A28               	incf	UART_TxNumber@v_numOfDigitsToTransmit_u8,w
  1729  05AE  1903               	btfsc	3,2
  1730  05AF  2DE3               	goto	l1159
  1731  05B0  300B               	movlw	11
  1732  05B1  0228               	subwf	UART_TxNumber@v_numOfDigitsToTransmit_u8,w
  1733  05B2  1803               	btfsc	3,0
  1734  05B3  2DE3               	goto	l1159
  1735                           
  1736                           ;uart.c: 306: else
  1737                           ;uart.c: 307: {
  1738                           ;uart.c: 311: a[i]=0;
  1739                           
  1740                           ;uart.c: 305: }
  1741                           
  1742                           ;uart.c: 301: {
  1743                           ;uart.c: 304: break;
  1744  05B4  0842               	movf	UART_TxNumber@i,w
  1745  05B5  3E35               	addlw	(low (UART_TxNumber@a| 0))& (0+255)
  1746  05B6  0084               	movwf	4
  1747  05B7  1383               	bcf	3,7	;select IRP bank0
  1748  05B8  0180               	clrf	0
  1749  05B9                     l1145:	
  1750  05B9  3001               	movlw	1
  1751  05BA  00A9               	movwf	??_UART_TxNumber
  1752  05BB  0829               	movf	??_UART_TxNumber,w
  1753  05BC  07C2               	addwf	UART_TxNumber@i,f
  1754  05BD  2D4E               	goto	l1147
  1755  05BE                     l1149:	
  1756                           ;uart.c: 312: }
  1757                           ;uart.c: 313: }
  1758                           ;uart.c: 315: while(i)
  1759                           
  1760                           
  1761                           ;uart.c: 316: {
  1762                           ;uart.c: 318: UART_TxChar((((a[i-1])>0x09) ? ((a[i-1]) + 0x37): ((a[i-1]) + 0x30)));
  1763  05BE  0842               	movf	UART_TxNumber@i,w
  1764  05BF  3EFF               	addlw	255
  1765  05C0  3E35               	addlw	(low (UART_TxNumber@a| 0))& (0+255)
  1766  05C1  0084               	movwf	4
  1767  05C2  300A               	movlw	10
  1768  05C3  1383               	bcf	3,7	;select IRP bank0
  1769  05C4  0200               	subwf	0,w
  1770  05C5  1803               	skipnc
  1771  05C6  2DCE               	goto	l1153
  1772  05C7  0842               	movf	UART_TxNumber@i,w
  1773  05C8  3EFF               	addlw	255
  1774  05C9  3E35               	addlw	(low (UART_TxNumber@a| 0))& (0+255)
  1775  05CA  0084               	movwf	4
  1776  05CB  0800               	movf	0,w
  1777  05CC  3E30               	addlw	48
  1778  05CD  2DD4               	goto	L2
  1779  05CE                     l1153:	
  1780  05CE  0842               	movf	UART_TxNumber@i,w
  1781  05CF  3EFF               	addlw	255
  1782  05D0  3E35               	addlw	(low (UART_TxNumber@a| 0))& (0+255)
  1783  05D1  0084               	movwf	4
  1784  05D2  0800               	movf	0,w
  1785  05D3  3E37               	addlw	55
  1786  05D4                     L2:	
  1787  05D4  00BF               	movwf	_UART_TxNumber$92
  1788  05D5  3000               	movlw	0
  1789  05D6  1803               	skipnc
  1790  05D7  3001               	movlw	1
  1791  05D8  00C0               	movwf	_UART_TxNumber$92+1
  1792  05D9  083F               	movf	_UART_TxNumber$92,w
  1793  05DA  120A  118A  2346  120A  118A  	fcall	_UART_TxChar
  1794                           
  1795                           ;uart.c: 319: i--;
  1796  05DF  3001               	movlw	1
  1797  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  1798  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  1799  05E2  02C2               	subwf	UART_TxNumber@i,f
  1800  05E3                     l1159:	
  1801  05E3  0842               	movf	UART_TxNumber@i,w
  1802  05E4  1903               	btfsc	3,2
  1803  05E5  0008               	return
  1804  05E6  2DBE               	goto	l1149
  1805  05E7                     __end_of_UART_TxNumber:	
  1806                           
  1807                           	psect	text4
  1808  035A                     __ptext4:	
  1809 ;; *************** function ___bmul *****************
  1810 ;; Defined at:
  1811 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\Umul8.c"
  1812 ;; Parameters:    Size  Location     Type
  1813 ;;  multiplier      1    wreg     unsigned char 
  1814 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1815 ;; Auto vars:     Size  Location     Type
  1816 ;;  multiplier      1    3[BANK0 ] unsigned char 
  1817 ;;  product         1    2[BANK0 ] unsigned char 
  1818 ;; Return value:  Size  Location     Type
  1819 ;;                  1    wreg      unsigned char 
  1820 ;; Registers used:
  1821 ;;		wreg, status,2, status,0
  1822 ;; Tracked objects:
  1823 ;;		On entry : 0/0
  1824 ;;		On exit  : 0/0
  1825 ;;		Unchanged: 0/0
  1826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1827 ;;      Params:         0       1       0       0       0
  1828 ;;      Locals:         0       2       0       0       0
  1829 ;;      Temps:          0       1       0       0       0
  1830 ;;      Totals:         0       4       0       0       0
  1831 ;;Total ram usage:        4 bytes
  1832 ;; Hardware stack levels used:    1
  1833 ;; This function calls:
  1834 ;;		Nothing
  1835 ;; This function is called by:
  1836 ;;		_UART_TxNumber
  1837 ;;		_UART_Printf
  1838 ;; This function uses a non-reentrant model
  1839 ;;
  1840                           
  1841                           
  1842                           ;psect for function ___bmul
  1843  035A                     ___bmul:	
  1844                           
  1845                           ;incstack = 0
  1846                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1847                           ;___bmul@multiplier stored from wreg
  1848  035A  1283               	bcf	3,5	;RP0=0, select bank0
  1849  035B  1303               	bcf	3,6	;RP1=0, select bank0
  1850  035C  00A3               	movwf	___bmul@multiplier
  1851  035D  01A2               	clrf	___bmul@product
  1852  035E                     l1033:	
  1853  035E  1C23               	btfss	___bmul@multiplier,0
  1854  035F  2B64               	goto	l1037
  1855  0360  0820               	movf	___bmul@multiplicand,w
  1856  0361  00A1               	movwf	??___bmul
  1857  0362  0821               	movf	??___bmul,w
  1858  0363  07A2               	addwf	___bmul@product,f
  1859  0364                     l1037:	
  1860  0364  1003               	clrc
  1861  0365  0DA0               	rlf	___bmul@multiplicand,f
  1862  0366  1003               	clrc
  1863  0367  0CA3               	rrf	___bmul@multiplier,f
  1864  0368  0823               	movf	___bmul@multiplier,w
  1865  0369  1D03               	btfss	3,2
  1866  036A  2B5E               	goto	l1033
  1867  036B  0822               	movf	___bmul@product,w
  1868  036C  0008               	return
  1869  036D                     __end_of___bmul:	
  1870                           
  1871                           	psect	text5
  1872  0346                     __ptext5:	
  1873 ;; *************** function _UART_TxChar *****************
  1874 ;; Defined at:
  1875 ;;		line 145 in file "../00-libfiles/uart.c"
  1876 ;; Parameters:    Size  Location     Type
  1877 ;;  v_uartData_u    1    wreg     unsigned char 
  1878 ;; Auto vars:     Size  Location     Type
  1879 ;;  v_uartData_u    1    0[COMMON] unsigned char 
  1880 ;; Return value:  Size  Location     Type
  1881 ;;                  1    wreg      void 
  1882 ;; Registers used:
  1883 ;;		wreg
  1884 ;; Tracked objects:
  1885 ;;		On entry : 0/0
  1886 ;;		On exit  : 0/0
  1887 ;;		Unchanged: 0/0
  1888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1889 ;;      Params:         0       0       0       0       0
  1890 ;;      Locals:         1       0       0       0       0
  1891 ;;      Temps:          0       0       0       0       0
  1892 ;;      Totals:         1       0       0       0       0
  1893 ;;Total ram usage:        1 bytes
  1894 ;; Hardware stack levels used:    1
  1895 ;; This function calls:
  1896 ;;		Nothing
  1897 ;; This function is called by:
  1898 ;;		_UART_TxString
  1899 ;;		_UART_TxNumber
  1900 ;;		_UART_Printf
  1901 ;;		_UART_RxString
  1902 ;; This function uses a non-reentrant model
  1903 ;;
  1904                           
  1905                           
  1906                           ;psect for function _UART_TxChar
  1907  0346                     _UART_TxChar:	
  1908                           
  1909                           ;incstack = 0
  1910                           ; Regs used in _UART_TxChar: [wreg]
  1911                           ;UART_TxChar@v_uartData_u8 stored from wreg
  1912  0346  00F0               	movwf	UART_TxChar@v_uartData_u8
  1913  0347                     l70:	
  1914                           ;uart.c: 147: while(TXIF==0);
  1915                           
  1916  0347  1283               	bcf	3,5	;RP0=0, select bank0
  1917  0348  1303               	bcf	3,6	;RP1=0, select bank0
  1918  0349  1E0C               	btfss	12,4	;volatile
  1919  034A  2B47               	goto	l70
  1920                           
  1921                           ;uart.c: 148: TXIF=0;
  1922  034B  120C               	bcf	12,4	;volatile
  1923                           
  1924                           ;uart.c: 149: TXREG=v_uartData_u8;
  1925  034C  0870               	movf	UART_TxChar@v_uartData_u8,w
  1926  034D  0099               	movwf	25	;volatile
  1927  034E  0008               	return
  1928  034F                     __end_of_UART_TxChar:	
  1929                           
  1930                           	psect	text6
  1931  0382                     __ptext6:	
  1932 ;; *************** function _UART_Init *****************
  1933 ;; Defined at:
  1934 ;;		line 66 in file "../00-libfiles/uart.c"
  1935 ;; Parameters:    Size  Location     Type
  1936 ;;  v_baudRate_u    4   10[BANK0 ] unsigned long 
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;		None
  1939 ;; Return value:  Size  Location     Type
  1940 ;;                  1    wreg      void 
  1941 ;; Registers used:
  1942 ;;		wreg, status,2, status,0, pclath, cstack
  1943 ;; Tracked objects:
  1944 ;;		On entry : 0/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1948 ;;      Params:         0       4       0       0       0
  1949 ;;      Locals:         0       0       0       0       0
  1950 ;;      Temps:          0       0       0       0       0
  1951 ;;      Totals:         0       4       0       0       0
  1952 ;;Total ram usage:        4 bytes
  1953 ;; Hardware stack levels used:    1
  1954 ;; Hardware stack levels required when called:    2
  1955 ;; This function calls:
  1956 ;;		_UART_SetBaudRate
  1957 ;; This function is called by:
  1958 ;;		_main
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962                           
  1963                           ;psect for function _UART_Init
  1964  0382                     _UART_Init:	
  1965                           
  1966                           ;uart.c: 68: TRISC=0x80;
  1967                           
  1968                           ;incstack = 0
  1969                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1970  0382  3080               	movlw	128
  1971  0383  1683               	bsf	3,5	;RP0=1, select bank1
  1972  0384  1303               	bcf	3,6	;RP1=0, select bank1
  1973  0385  0087               	movwf	7	;volatile
  1974                           
  1975                           ;uart.c: 69: TXSTA=0x20;
  1976  0386  3020               	movlw	32
  1977  0387  0098               	movwf	24	;volatile
  1978                           
  1979                           ;uart.c: 70: RCSTA=0x90;
  1980  0388  3090               	movlw	144
  1981  0389  1283               	bcf	3,5	;RP0=0, select bank0
  1982  038A  1303               	bcf	3,6	;RP1=0, select bank0
  1983  038B  0098               	movwf	24	;volatile
  1984                           
  1985                           ;uart.c: 71: UART_SetBaudRate(v_baudRate_u32);
  1986  038C  082D               	movf	UART_Init@v_baudRate_u32+3,w
  1987  038D  00A3               	movwf	UART_SetBaudRate@v_baudRate_u32+3
  1988  038E  082C               	movf	UART_Init@v_baudRate_u32+2,w
  1989  038F  00A2               	movwf	UART_SetBaudRate@v_baudRate_u32+2
  1990  0390  082B               	movf	UART_Init@v_baudRate_u32+1,w
