

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 15:26:27 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  1352  04F2  0828               	movf	UART_TxNumber@var_numOfDigitsToTransmit_u8,w
  1353  04F3  3EFF               	addlw	-1
  1354  04F4  00AD               	movwf	??_UART_TxNumber+4
  1355  04F5  0AAD               	incf	??_UART_TxNumber+4,f
  1356  04F6  3001               	movlw	1
  1357  04F7  00AE               	movwf	??_UART_TxNumber+5
  1358  04F8  3000               	movlw	0
  1359  04F9  00AF               	movwf	??_UART_TxNumber+6
  1360  04FA  2CFE               	goto	u574
  1361  04FB                     u575:	
  1362  04FB  1003               	clrc
  1363  04FC  0DAE               	rlf	??_UART_TxNumber+5,f
  1364  04FD  0DAF               	rlf	??_UART_TxNumber+6,f
  1365  04FE                     u574:	
  1366  04FE  0BAD               	decfsz	??_UART_TxNumber+4,f
  1367  04FF  2CFB               	goto	u575
  1368  0500  082E               	movf	??_UART_TxNumber+5,w
  1369  0501  00B0               	movwf	??_UART_TxNumber+7
  1370  0502  082F               	movf	??_UART_TxNumber+6,w
  1371  0503  00B1               	movwf	??_UART_TxNumber+8
  1372  0504  3000               	movlw	0
  1373  0505  1BB1               	btfsc	??_UART_TxNumber+8,7
  1374  0506  30FF               	movlw	255
  1375  0507  00B2               	movwf	??_UART_TxNumber+9
  1376  0508  00B3               	movwf	??_UART_TxNumber+10
  1377  0509  0830               	movf	??_UART_TxNumber+7,w
  1378  050A  05A9               	andwf	??_UART_TxNumber,f
  1379  050B  0831               	movf	??_UART_TxNumber+8,w
  1380  050C  05AA               	andwf	??_UART_TxNumber+1,f
  1381  050D  0832               	movf	??_UART_TxNumber+9,w
  1382  050E  05AB               	andwf	??_UART_TxNumber+2,f
  1383  050F  0833               	movf	??_UART_TxNumber+10,w
  1384  0510  05AC               	andwf	??_UART_TxNumber+3,f
  1385  0511  082C               	movf	??_UART_TxNumber+3,w
  1386  0512  042B               	iorwf	??_UART_TxNumber+2,w
  1387  0513  042A               	iorwf	??_UART_TxNumber+1,w
  1388  0514  0429               	iorwf	??_UART_TxNumber,w
  1389  0515  1903               	btfsc	3,2
  1390  0516  2D19               	goto	u580
  1391  0517  3001               	movlw	1
  1392  0518  2D1A               	goto	u590
  1393  0519                     u580:	
  1394  0519  3000               	movlw	0
  1395  051A                     u590:	
  1396  051A  00B4               	movwf	??_UART_TxNumber+11
  1397  051B  0834               	movf	??_UART_TxNumber+11,w
  1398  051C  00C2               	movwf	UART_TxNumber@i
  1399                           
  1400                           ;uart.c: 258: UART_TxChar(((i)+0x30));
  1401  051D  0842               	movf	UART_TxNumber@i,w
  1402  051E  3E30               	addlw	48
  1403  051F  120A  118A  23AC  120A  118A  	fcall	_UART_TxChar
  1404                           
  1405                           ;uart.c: 259: var_numOfDigitsToTransmit_u8--;
  1406  0524  3001               	movlw	1
  1407  0525  1283               	bcf	3,5	;RP0=0, select bank0
  1408  0526  1303               	bcf	3,6	;RP1=0, select bank0
  1409  0527  02A8               	subwf	UART_TxNumber@var_numOfDigitsToTransmit_u8,f
  1410  0528                     l909:	
  1411  0528  0828               	movf	UART_TxNumber@var_numOfDigitsToTransmit_u8,w
  1412  0529  1903               	btfsc	3,2
  1413  052A  0008               	return
  1414  052B  2CEA               	goto	l903
  1415  052C                     l911:	
  1416                           ;uart.c: 260: }
  1417                           ;uart.c: 261: }
  1418                           
  1419                           
  1420                           ;uart.c: 262: else if(var_number_u32==0)
  1421  052C  0827               	movf	UART_TxNumber@var_number_u32+3,w
  1422  052D  0426               	iorwf	UART_TxNumber@var_number_u32+2,w
  1423  052E  0425               	iorwf	UART_TxNumber@var_number_u32+1,w
  1424  052F  0424               	iorwf	UART_TxNumber@var_number_u32,w
  1425  0530  1D03               	skipz
  1426  0531  2D48               	goto	l923
  1427                           
  1428                           ;uart.c: 263: {
  1429                           ;uart.c: 265: for(i=0;((i<var_numOfDigitsToTransmit_u8) && (i<10u)) ;i++)
  1430  0532  01C2               	clrf	UART_TxNumber@i
  1431  0533                     l919:	
  1432  0533  0828               	movf	UART_TxNumber@var_numOfDigitsToTransmit_u8,w
  1433  0534  0242               	subwf	UART_TxNumber@i,w
  1434  0535  1803               	skipnc
  1435  0536  0008               	return
  1436  0537  300A               	movlw	10
  1437  0538  0242               	subwf	UART_TxNumber@i,w
  1438  0539  1803               	btfsc	3,0
  1439  053A  0008               	return
  1440                           
  1441                           ;uart.c: 266: UART_TxChar('0');
  1442  053B  3030               	movlw	48
  1443  053C  120A  118A  23AC  120A  118A  	fcall	_UART_TxChar
  1444  0541  3001               	movlw	1
  1445  0542  1283               	bcf	3,5	;RP0=0, select bank0
  1446  0543  1303               	bcf	3,6	;RP1=0, select bank0
  1447  0544  00A9               	movwf	??_UART_TxNumber
  1448  0545  0829               	movf	??_UART_TxNumber,w
  1449  0546  07C2               	addwf	UART_TxNumber@i,f
  1450  0547  2D33               	goto	l919
  1451  0548                     l923:	
  1452                           ;uart.c: 267: }
  1453                           
  1454                           
  1455                           ;uart.c: 268: else
  1456                           ;uart.c: 269: {
  1457                           ;uart.c: 270: for(i=0;i<var_numOfDigitsToTransmit_u8;i++)
  1458  0548  01C2               	clrf	UART_TxNumber@i
  1459  0549                     l941:	
  1460  0549  0828               	movf	UART_TxNumber@var_numOfDigitsToTransmit_u8,w
  1461  054A  0242               	subwf	UART_TxNumber@i,w
  1462  054B  1803               	btfsc	3,0
  1463  054C  2DDE               	goto	l953
  1464                           
  1465                           ;uart.c: 271: {
  1466                           ;uart.c: 274: if(var_number_u32!=0)
  1467  054D  0827               	movf	UART_TxNumber@var_number_u32+3,w
  1468  054E  0426               	iorwf	UART_TxNumber@var_number_u32+2,w
  1469  054F  0425               	iorwf	UART_TxNumber@var_number_u32+1,w
  1470  0550  0424               	iorwf	UART_TxNumber@var_number_u32,w
  1471  0551  1903               	skipnz
  1472  0552  2DA8               	goto	l931
  1473                           
  1474                           ;uart.c: 275: {
  1475                           ;uart.c: 282: a[i]=(uint32_t)(var_number_u32 - (var_numericSystem_u8 * (uint32_t)(var_nu
      +                          mber_u32/var_numericSystem_u8)));
  1476  0553  0841               	movf	UART_TxNumber@var_numericSystem_u8,w
  1477  0554  00A9               	movwf	??_UART_TxNumber
  1478  0555  0829               	movf	??_UART_TxNumber,w
  1479  0556  00A0               	movwf	___bmul@multiplicand
  1480  0557  0827               	movf	UART_TxNumber@var_number_u32+3,w
  1481  0558  00F7               	movwf	___lldiv@dividend+3
  1482  0559  0826               	movf	UART_TxNumber@var_number_u32+2,w
  1483  055A  00F6               	movwf	___lldiv@dividend+2
  1484  055B  0825               	movf	UART_TxNumber@var_number_u32+1,w
  1485  055C  00F5               	movwf	___lldiv@dividend+1
  1486  055D  0824               	movf	UART_TxNumber@var_number_u32,w
  1487  055E  00F4               	movwf	___lldiv@dividend
  1488  055F  0841               	movf	UART_TxNumber@var_numericSystem_u8,w
  1489  0560  00AA               	movwf	??_UART_TxNumber+1
  1490  0561  01AB               	clrf	??_UART_TxNumber+2
  1491  0562  01AC               	clrf	??_UART_TxNumber+3
  1492  0563  01AD               	clrf	??_UART_TxNumber+4
  1493  0564  082D               	movf	??_UART_TxNumber+4,w
  1494  0565  00F3               	movwf	___lldiv@divisor+3
  1495  0566  082C               	movf	??_UART_TxNumber+3,w
  1496  0567  00F2               	movwf	___lldiv@divisor+2
  1497  0568  082B               	movf	??_UART_TxNumber+2,w
  1498  0569  00F1               	movwf	___lldiv@divisor+1
  1499  056A  082A               	movf	??_UART_TxNumber+1,w
  1500  056B  00F0               	movwf	___lldiv@divisor
  1501  056C  120A  118A  2409  120A  118A  	fcall	___lldiv
  1502  0571  0870               	movf	?___lldiv,w
  1503  0572  120A  118A  23B5  120A  118A  	fcall	___bmul
  1504  0577  3AFF               	xorlw	255
  1505  0578  3E01               	addlw	1
  1506  0579  1283               	bcf	3,5	;RP0=0, select bank0
  1507  057A  1303               	bcf	3,6	;RP1=0, select bank0
  1508  057B  0724               	addwf	UART_TxNumber@var_number_u32,w
  1509  057C  00AE               	movwf	??_UART_TxNumber+5
  1510  057D  0842               	movf	UART_TxNumber@i,w
  1511  057E  3E35               	addlw	(low (UART_TxNumber@a| 0))& (0+255)
  1512  057F  0084               	movwf	4
  1513  0580  082E               	movf	??_UART_TxNumber+5,w
  1514  0581  1383               	bcf	3,7	;select IRP bank0
  1515  0582  0080               	movwf	0
  1516                           
  1517                           ;uart.c: 283: var_number_u32=var_number_u32/var_numericSystem_u8;
  1518  0583  0841               	movf	UART_TxNumber@var_numericSystem_u8,w
  1519  0584  00A9               	movwf	??_UART_TxNumber
  1520  0585  01AA               	clrf	??_UART_TxNumber+1
  1521  0586  01AB               	clrf	??_UART_TxNumber+2
  1522  0587  01AC               	clrf	??_UART_TxNumber+3
  1523  0588  082C               	movf	??_UART_TxNumber+3,w
  1524  0589  00F3               	movwf	___lldiv@divisor+3
  1525  058A  082B               	movf	??_UART_TxNumber+2,w
  1526  058B  00F2               	movwf	___lldiv@divisor+2
  1527  058C  082A               	movf	??_UART_TxNumber+1,w
  1528  058D  00F1               	movwf	___lldiv@divisor+1
  1529  058E  0829               	movf	??_UART_TxNumber,w
  1530  058F  00F0               	movwf	___lldiv@divisor
  1531  0590  0827               	movf	UART_TxNumber@var_number_u32+3,w
  1532  0591  00F7               	movwf	___lldiv@dividend+3
  1533  0592  0826               	movf	UART_TxNumber@var_number_u32+2,w
  1534  0593  00F6               	movwf	___lldiv@dividend+2
  1535  0594  0825               	movf	UART_TxNumber@var_number_u32+1,w
  1536  0595  00F5               	movwf	___lldiv@dividend+1
  1537  0596  0824               	movf	UART_TxNumber@var_number_u32,w
  1538  0597  00F4               	movwf	___lldiv@dividend
  1539  0598  120A  118A  2409  120A  118A  	fcall	___lldiv
  1540  059D  0873               	movf	?___lldiv+3,w
  1541  059E  1283               	bcf	3,5	;RP0=0, select bank0
  1542  059F  1303               	bcf	3,6	;RP1=0, select bank0
  1543  05A0  00A7               	movwf	UART_TxNumber@var_number_u32+3
  1544  05A1  0872               	movf	?___lldiv+2,w
  1545  05A2  00A6               	movwf	UART_TxNumber@var_number_u32+2
  1546  05A3  0871               	movf	?___lldiv+1,w
  1547  05A4  00A5               	movwf	UART_TxNumber@var_number_u32+1
  1548  05A5  0870               	movf	?___lldiv,w
  1549  05A6  00A4               	movwf	UART_TxNumber@var_number_u32
  1550                           
  1551                           ;uart.c: 284: }
  1552  05A7  2DB4               	goto	l939
  1553  05A8                     l931:	
  1554                           
  1555                           ;uart.c: 285: else if( (var_numOfDigitsToTransmit_u8 == 0xffu) ||
  1556                           ;uart.c: 286: (var_numOfDigitsToTransmit_u8 > 10u))
  1557  05A8  0A28               	incf	UART_TxNumber@var_numOfDigitsToTransmit_u8,w
  1558  05A9  1903               	btfsc	3,2
  1559  05AA  2DDE               	goto	l953
  1560  05AB  300B               	movlw	11
  1561  05AC  0228               	subwf	UART_TxNumber@var_numOfDigitsToTransmit_u8,w
  1562  05AD  1803               	btfsc	3,0
  1563  05AE  2DDE               	goto	l953
  1564                           
  1565                           ;uart.c: 292: else
  1566                           ;uart.c: 293: {
  1567                           ;uart.c: 297: a[i]=0;
  1568                           
  1569                           ;uart.c: 291: }
  1570                           
  1571                           ;uart.c: 287: {
  1572                           ;uart.c: 290: break;
  1573  05AF  0842               	movf	UART_TxNumber@i,w
  1574  05B0  3E35               	addlw	(low (UART_TxNumber@a| 0))& (0+255)
  1575  05B1  0084               	movwf	4
  1576  05B2  1383               	bcf	3,7	;select IRP bank0
  1577  05B3  0180               	clrf	0
  1578  05B4                     l939:	
  1579  05B4  3001               	movlw	1
  1580  05B5  00A9               	movwf	??_UART_TxNumber
  1581  05B6  0829               	movf	??_UART_TxNumber,w
  1582  05B7  07C2               	addwf	UART_TxNumber@i,f
  1583  05B8  2D49               	goto	l941
  1584  05B9                     l943:	
  1585                           ;uart.c: 298: }
  1586                           ;uart.c: 299: }
  1587                           ;uart.c: 301: while(i)
  1588                           
  1589                           
  1590                           ;uart.c: 302: {
  1591                           ;uart.c: 304: UART_TxChar((((a[i-1])>0x09) ? ((a[i-1]) + 0x37): ((a[i-1]) + 0x30)));
  1592  05B9  0842               	movf	UART_TxNumber@i,w
  1593  05BA  3EFF               	addlw	255
  1594  05BB  3E35               	addlw	(low (UART_TxNumber@a| 0))& (0+255)
  1595  05BC  0084               	movwf	4
  1596  05BD  300A               	movlw	10
  1597  05BE  1383               	bcf	3,7	;select IRP bank0
  1598  05BF  0200               	subwf	0,w
  1599  05C0  1803               	skipnc
  1600  05C1  2DC9               	goto	l947
  1601  05C2  0842               	movf	UART_TxNumber@i,w
  1602  05C3  3EFF               	addlw	255
  1603  05C4  3E35               	addlw	(low (UART_TxNumber@a| 0))& (0+255)
  1604  05C5  0084               	movwf	4
  1605  05C6  0800               	movf	0,w
  1606  05C7  3E30               	addlw	48
  1607  05C8  2DCF               	goto	L2
  1608  05C9                     l947:	
  1609  05C9  0842               	movf	UART_TxNumber@i,w
  1610  05CA  3EFF               	addlw	255
  1611  05CB  3E35               	addlw	(low (UART_TxNumber@a| 0))& (0+255)
  1612  05CC  0084               	movwf	4
  1613  05CD  0800               	movf	0,w
  1614  05CE  3E37               	addlw	55
  1615  05CF                     L2:	
  1616  05CF  00BF               	movwf	_UART_TxNumber$58
  1617  05D0  3000               	movlw	0
  1618  05D1  1803               	skipnc
  1619  05D2  3001               	movlw	1
  1620  05D3  00C0               	movwf	_UART_TxNumber$58+1
  1621  05D4  083F               	movf	_UART_TxNumber$58,w
  1622  05D5  120A  118A  23AC  120A  118A  	fcall	_UART_TxChar
  1623                           
  1624                           ;uart.c: 305: i--;
  1625  05DA  3001               	movlw	1
  1626  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  1627  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  1628  05DD  02C2               	subwf	UART_TxNumber@i,f
  1629  05DE                     l953:	
  1630  05DE  0842               	movf	UART_TxNumber@i,w
  1631  05DF  1903               	btfsc	3,2
  1632  05E0  0008               	return
  1633  05E1  2DB9               	goto	l943
  1634  05E2                     __end_of_UART_TxNumber:	
  1635                           
  1636                           	psect	text4
  1637  03B5                     __ptext4:	
  1638 ;; *************** function ___bmul *****************
  1639 ;; Defined at:
  1640 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\Umul8.c"
  1641 ;; Parameters:    Size  Location     Type
  1642 ;;  multiplier      1    wreg     unsigned char 
  1643 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1644 ;; Auto vars:     Size  Location     Type
  1645 ;;  multiplier      1    3[BANK0 ] unsigned char 
  1646 ;;  product         1    2[BANK0 ] unsigned char 
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  1    wreg      unsigned char 
  1649 ;; Registers used:
  1650 ;;		wreg, status,2, status,0
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1656 ;;      Params:         0       1       0       0       0
  1657 ;;      Locals:         0       2       0       0       0
  1658 ;;      Temps:          0       1       0       0       0
  1659 ;;      Totals:         0       4       0       0       0
  1660 ;;Total ram usage:        4 bytes
  1661 ;; Hardware stack levels used:    1
  1662 ;; This function calls:
  1663 ;;		Nothing
  1664 ;; This function is called by:
  1665 ;;		_UART_TxNumber
  1666 ;;		_UART_Printf
  1667 ;; This function uses a non-reentrant model
  1668 ;;
  1669                           
  1670                           
  1671                           ;psect for function ___bmul
  1672  03B5                     ___bmul:	
  1673                           
  1674                           ;incstack = 0
  1675                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1676                           ;___bmul@multiplier stored from wreg
  1677  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  1678  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  1679  03B7  00A3               	movwf	___bmul@multiplier
  1680  03B8  01A2               	clrf	___bmul@product
  1681  03B9                     l845:	
  1682  03B9  1C23               	btfss	___bmul@multiplier,0
  1683  03BA  2BBF               	goto	l849
  1684  03BB  0820               	movf	___bmul@multiplicand,w
  1685  03BC  00A1               	movwf	??___bmul
  1686  03BD  0821               	movf	??___bmul,w
  1687  03BE  07A2               	addwf	___bmul@product,f
  1688  03BF                     l849:	
  1689  03BF  1003               	clrc
  1690  03C0  0DA0               	rlf	___bmul@multiplicand,f
  1691  03C1  1003               	clrc
  1692  03C2  0CA3               	rrf	___bmul@multiplier,f
  1693  03C3  0823               	movf	___bmul@multiplier,w
  1694  03C4  1D03               	btfss	3,2
  1695  03C5  2BB9               	goto	l845
  1696  03C6  0822               	movf	___bmul@product,w
  1697  03C7  0008               	return
  1698  03C8                     __end_of___bmul:	
  1699                           
  1700                           	psect	text5
  1701  03AC                     __ptext5:	
  1702 ;; *************** function _UART_TxChar *****************
  1703 ;; Defined at:
  1704 ;;		line 141 in file "../00-libfiles/uart.c"
  1705 ;; Parameters:    Size  Location     Type
  1706 ;;  var_uartData    1    wreg     unsigned char 
  1707 ;; Auto vars:     Size  Location     Type
  1708 ;;  var_uartData    1    0[COMMON] unsigned char 
  1709 ;; Return value:  Size  Location     Type
  1710 ;;                  1    wreg      void 
  1711 ;; Registers used:
  1712 ;;		wreg
  1713 ;; Tracked objects:
  1714 ;;		On entry : 0/0
  1715 ;;		On exit  : 0/0
  1716 ;;		Unchanged: 0/0
  1717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1718 ;;      Params:         0       0       0       0       0
  1719 ;;      Locals:         1       0       0       0       0
  1720 ;;      Temps:          0       0       0       0       0
  1721 ;;      Totals:         1       0       0       0       0
  1722 ;;Total ram usage:        1 bytes
  1723 ;; Hardware stack levels used:    1
  1724 ;; This function calls:
  1725 ;;		Nothing
  1726 ;; This function is called by:
  1727 ;;		_UART_TxString
  1728 ;;		_UART_TxNumber
  1729 ;;		_UART_Printf
  1730 ;; This function uses a non-reentrant model
  1731 ;;
  1732                           
  1733                           
  1734                           ;psect for function _UART_TxChar
  1735  03AC                     _UART_TxChar:	
  1736                           
  1737                           ;incstack = 0
  1738                           ; Regs used in _UART_TxChar: [wreg]
  1739                           ;UART_TxChar@var_uartData_u8 stored from wreg
  1740  03AC  00F0               	movwf	UART_TxChar@var_uartData_u8
  1741  03AD                     l39:	
  1742                           ;uart.c: 143: while(TXIF==0);
  1743                           
  1744  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  1745  03AE  1303               	bcf	3,6	;RP1=0, select bank0
  1746  03AF  1E0C               	btfss	12,4	;volatile
  1747  03B0  2BAD               	goto	l39
  1748                           
  1749                           ;uart.c: 144: TXIF=0;
  1750  03B1  120C               	bcf	12,4	;volatile
  1751                           
  1752                           ;uart.c: 145: TXREG=var_uartData_u8;
  1753  03B2  0870               	movf	UART_TxChar@var_uartData_u8,w
  1754  03B3  0099               	movwf	25	;volatile
  1755  03B4  0008               	return
  1756  03B5                     __end_of_UART_TxChar:	
  1757                           
  1758                           	psect	text6
  1759  03DD                     __ptext6:	
  1760 ;; *************** function _UART_Init *****************
  1761 ;; Defined at:
  1762 ;;		line 62 in file "../00-libfiles/uart.c"
  1763 ;; Parameters:    Size  Location     Type
  1764 ;;  var_baudRate    4   16[BANK0 ] unsigned long 
  1765 ;; Auto vars:     Size  Location     Type
  1766 ;;		None
  1767 ;; Return value:  Size  Location     Type
  1768 ;;                  1    wreg      void 
  1769 ;; Registers used:
  1770 ;;		wreg, status,2, status,0, pclath, cstack
  1771 ;; Tracked objects:
  1772 ;;		On entry : 0/0
  1773 ;;		On exit  : 0/0
  1774 ;;		Unchanged: 0/0
  1775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1776 ;;      Params:         0       4       0       0       0
  1777 ;;      Locals:         0       0       0       0       0
  1778 ;;      Temps:          0       0       0       0       0
  1779 ;;      Totals:         0       4       0       0       0
  1780 ;;Total ram usage:        4 bytes
  1781 ;; Hardware stack levels used:    1
  1782 ;; Hardware stack levels required when called:    2
  1783 ;; This function calls:
  1784 ;;		_UART_SetBaudRate
  1785 ;; This function is called by:
  1786 ;;		_main
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790                           
  1791                           ;psect for function _UART_Init
  1792  03DD                     _UART_Init:	
  1793                           
  1794                           ;uart.c: 64: TRISC=0x80;
  1795                           
  1796                           ;incstack = 0
  1797                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1798  03DD  3080               	movlw	128
  1799  03DE  1683               	bsf	3,5	;RP0=1, select bank1
  1800  03DF  1303               	bcf	3,6	;RP1=0, select bank1
  1801  03E0  0087               	movwf	7	;volatile
  1802                           
  1803                           ;uart.c: 65: TXSTA=0x20;
  1804  03E1  3020               	movlw	32
  1805  03E2  0098               	movwf	24	;volatile
  1806                           
  1807                           ;uart.c: 66: RCSTA=0x90;
  1808  03E3  3090               	movlw	144
  1809  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  1810  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  1811  03E6  0098               	movwf	24	;volatile
  1812                           
  1813                           ;uart.c: 67: UART_SetBaudRate(var_baudRate_u32);
  1814  03E7  0833               	movf	UART_Init@var_baudRate_u32+3,w
  1815  03E8  00A3               	movwf	UART_SetBaudRate@var_baudRate_u32+3
  1816  03E9  0832               	movf	UART_Init@var_baudRate_u32+2,w
  1817  03EA  00A2               	movwf	UART_SetBaudRate@var_baudRate_u32+2
  1818  03EB  0831               	movf	UART_Init@var_baudRate_u32+1,w
  1819  03EC  00A1               	movwf	UART_SetBaudRate@var_baudRate_u32+1
  1820  03ED  0830               	movf	UART_Init@var_baudRate_u32,w
  1821  03EE  00A0               	movwf	UART_SetBaudRate@var_baudRate_u32
  1822  03EF  120A  118A  2467   	fcall	_UART_SetBaudRate
  1823  03F2  0008               	return
  1824  03F3                     __end_of_UART_Init:	
  1825                           
  1826                           	psect	text7
  1827  0467                     __ptext7:	
  1828 ;; *************** function _UART_SetBaudRate *****************
  1829 ;; Defined at:
  1830 ;;		line 87 in file "../00-libfiles/uart.c"
  1831 ;; Parameters:    Size  Location     Type
  1832 ;;  var_baudRate    4    0[BANK0 ] unsigned long 
  1833 ;; Auto vars:     Size  Location     Type
  1834 ;;  RegValue        4   12[BANK0 ] unsigned long 
  1835 ;; Return value:  Size  Location     Type
  1836 ;;                  1    wreg      void 
  1837 ;; Registers used:
  1838 ;;		wreg, status,2, status,0, pclath, cstack
  1839 ;; Tracked objects:
  1840 ;;		On entry : 0/0
  1841 ;;		On exit  : 0/0
  1842 ;;		Unchanged: 0/0
  1843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1844 ;;      Params:         0       4       0       0       0
  1845 ;;      Locals:         0       4       0       0       0
  1846 ;;      Temps:          0       8       0       0       0
  1847 ;;      Totals:         0      16       0       0       0
  1848 ;;Total ram usage:       16 bytes
  1849 ;; Hardware stack levels used:    1
  1850 ;; Hardware stack levels required when called:    1
  1851 ;; This function calls:
  1852 ;;		___lldiv
  1853 ;; This function is called by:
  1854 ;;		_UART_Init
  1855 ;; This function uses a non-reentrant model
  1856 ;;
  1857                           
  1858                           
  1859                           ;psect for function _UART_SetBaudRate
  1860  0467                     _UART_SetBaudRate:	
  1861                           
  1862                           ;uart.c: 89: uint32_t RegValue;
  1863                           ;uart.c: 91: if((var_baudRate_u32 >= 2400) && (var_baudRate_u32<=115200UL))
  1864                           
  1865                           ;incstack = 0
  1866                           ; Regs used in _UART_SetBaudRate: [wreg+status,2+status,0+pclath+cstack]
  1867  0467  1283               	bcf	3,5	;RP0=0, select bank0
  1868  0468  1303               	bcf	3,6	;RP1=0, select bank0
  1869  0469  0823               	movf	UART_SetBaudRate@var_baudRate_u32+3,w
  1870  046A  1D03               	btfss	3,2
  1871  046B  2C79               	goto	l883
  1872  046C  0822               	movf	UART_SetBaudRate@var_baudRate_u32+2,w
  1873  046D  1D03               	btfss	3,2
  1874  046E  2C79               	goto	l883
  1875  046F  3009               	movlw	9
  1876  0470  0221               	subwf	UART_SetBaudRate@var_baudRate_u32+1,w
  1877  0471  1D03               	skipz
  1878  0472  2C77               	goto	u513
  1879  0473  3060               	movlw	96
  1880  0474  0220               	subwf	UART_SetBaudRate@var_baudRate_u32,w
  1881  0475  1D03               	skipz
  1882  0476  2C77               	goto	u513
  1883  0477                     u513:	
  1884  0477  1C03               	btfss	3,0
  1885  0478  2CD4               	goto	l887
  1886  0479                     l883:	
  1887  0479  0823               	movf	UART_SetBaudRate@var_baudRate_u32+3,w
  1888  047A  1D03               	btfss	3,2
  1889  047B  2CD4               	goto	l887
  1890  047C  3001               	movlw	1
  1891  047D  0222               	subwf	UART_SetBaudRate@var_baudRate_u32+2,w
  1892  047E  1D03               	skipz
  1893  047F  2C88               	goto	u523
  1894  0480  30C2               	movlw	194
  1895  0481  0221               	subwf	UART_SetBaudRate@var_baudRate_u32+1,w
  1896  0482  1D03               	skipz
  1897  0483  2C88               	goto	u523
  1898  0484  3001               	movlw	1
  1899  0485  0220               	subwf	UART_SetBaudRate@var_baudRate_u32,w
  1900  0486  1D03               	skipz
  1901  0487  2C88               	goto	u523
  1902  0488                     u523:	
  1903  0488  1803               	btfsc	3,0
  1904  0489  2CD4               	goto	l887
  1905                           
  1906                           ;uart.c: 92: {
  1907                           ;uart.c: 95: RegValue = (uint32_t)((20000000UL / (64*(uint32_t)var_baudRate_u32)) - 1);
  1908  048A  30FF               	movlw	255
  1909  048B  00A4               	movwf	??_UART_SetBaudRate
  1910  048C  30FF               	movlw	255
  1911  048D  00A5               	movwf	??_UART_SetBaudRate+1
  1912  048E  30FF               	movlw	255
  1913  048F  00A6               	movwf	??_UART_SetBaudRate+2
  1914  0490  30FF               	movlw	255
  1915  0491  00A7               	movwf	??_UART_SetBaudRate+3
  1916  0492  0820               	movf	UART_SetBaudRate@var_baudRate_u32,w
  1917  0493  00A8               	movwf	??_UART_SetBaudRate+4
  1918  0494  0821               	movf	UART_SetBaudRate@var_baudRate_u32+1,w
  1919  0495  00A9               	movwf	??_UART_SetBaudRate+5
  1920  0496  0822               	movf	UART_SetBaudRate@var_baudRate_u32+2,w
  1921  0497  00AA               	movwf	??_UART_SetBaudRate+6
  1922  0498  0823               	movf	UART_SetBaudRate@var_baudRate_u32+3,w
  1923  0499  00AB               	movwf	??_UART_SetBaudRate+7
  1924  049A  3006               	movlw	6
  1925  049B                     u535:	
  1926  049B  1003               	clrc
  1927  049C  0DA8               	rlf	??_UART_SetBaudRate+4,f
  1928  049D  0DA9               	rlf	??_UART_SetBaudRate+5,f
  1929  049E  0DAA               	rlf	??_UART_SetBaudRate+6,f
  1930  049F  0DAB               	rlf	??_UART_SetBaudRate+7,f
  1931  04A0  3EFF               	addlw	-1
  1932  04A1  1D03               	skipz
  1933  04A2  2C9B               	goto	u535
  1934  04A3  082B               	movf	??_UART_SetBaudRate+7,w
  1935  04A4  00F3               	movwf	___lldiv@divisor+3
  1936  04A5  082A               	movf	??_UART_SetBaudRate+6,w
  1937  04A6  00F2               	movwf	___lldiv@divisor+2
  1938  04A7  0829               	movf	??_UART_SetBaudRate+5,w
  1939  04A8  00F1               	movwf	___lldiv@divisor+1
  1940  04A9  0828               	movf	??_UART_SetBaudRate+4,w
  1941  04AA  00F0               	movwf	___lldiv@divisor
  1942  04AB  3001               	movlw	1
  1943  04AC  00F7               	movwf	___lldiv@dividend+3
  1944  04AD  3031               	movlw	49
  1945  04AE  00F6               	movwf	___lldiv@dividend+2
  1946  04AF  302D               	movlw	45
  1947  04B0  00F5               	movwf	___lldiv@dividend+1
