

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 16:47:51 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  2274  0127  2931               	goto	l1468
  2275  0128  3000               	movlw	0
  2276  0129  00B3               	movwf	?___fttol+3
  2277  012A  3000               	movlw	0
  2278  012B  00B2               	movwf	?___fttol+2
  2279  012C  3000               	movlw	0
  2280  012D  00B1               	movwf	?___fttol+1
  2281  012E  3000               	movlw	0
  2282  012F  00B0               	movwf	?___fttol
  2283  0130  0008               	return
  2284  0131                     l1468:	
  2285  0131  0830               	movf	___fttol@f1,w
  2286  0132  00B4               	movwf	??___fttol
  2287  0133  0831               	movf	___fttol@f1+1,w
  2288  0134  00B5               	movwf	??___fttol+1
  2289  0135  0832               	movf	___fttol@f1+2,w
  2290  0136  00B6               	movwf	??___fttol+2
  2291  0137  3017               	movlw	23
  2292  0138                     u1935:	
  2293  0138  1003               	clrc
  2294  0139  0CB6               	rrf	??___fttol+2,f
  2295  013A  0CB5               	rrf	??___fttol+1,f
  2296  013B  0CB4               	rrf	??___fttol,f
  2297  013C  3EFF               	addlw	-1
  2298  013D  1D03               	skipz
  2299  013E  2938               	goto	u1935
  2300  013F  0834               	movf	??___fttol,w
  2301  0140  00B7               	movwf	??___fttol+3
  2302  0141  0837               	movf	??___fttol+3,w
  2303  0142  00B8               	movwf	___fttol@sign1
  2304  0143  17B1               	bsf	___fttol@f1+1,7
  2305  0144  30FF               	movlw	255
  2306  0145  05B0               	andwf	___fttol@f1,f
  2307  0146  30FF               	movlw	255
  2308  0147  05B1               	andwf	___fttol@f1+1,f
  2309  0148  3000               	movlw	0
  2310  0149  05B2               	andwf	___fttol@f1+2,f
  2311  014A  0830               	movf	___fttol@f1,w
  2312  014B  00B9               	movwf	___fttol@lval
  2313  014C  0831               	movf	___fttol@f1+1,w
  2314  014D  00BA               	movwf	___fttol@lval+1
  2315  014E  0832               	movf	___fttol@f1+2,w
  2316  014F  00BB               	movwf	___fttol@lval+2
  2317  0150  01BC               	clrf	___fttol@lval+3
  2318  0151  308E               	movlw	142
  2319  0152  02BD               	subwf	___fttol@exp1,f
  2320  0153  1FBD               	btfss	___fttol@exp1,7
  2321  0154  2973               	goto	l1488
  2322  0155  083D               	movf	___fttol@exp1,w
  2323  0156  3A80               	xorlw	128
  2324  0157  3E8F               	addlw	143
  2325  0158  1803               	skipnc
  2326  0159  2963               	goto	l1486
  2327  015A  3000               	movlw	0
  2328  015B  00B3               	movwf	?___fttol+3
  2329  015C  3000               	movlw	0
  2330  015D  00B2               	movwf	?___fttol+2
  2331  015E  3000               	movlw	0
  2332  015F  00B1               	movwf	?___fttol+1
  2333  0160  3000               	movlw	0
  2334  0161  00B0               	movwf	?___fttol
  2335  0162  0008               	return
  2336  0163                     l1486:	
  2337  0163  3001               	movlw	1
  2338  0164                     u1965:	
  2339  0164  1003               	clrc
  2340  0165  0CBC               	rrf	___fttol@lval+3,f
  2341  0166  0CBB               	rrf	___fttol@lval+2,f
  2342  0167  0CBA               	rrf	___fttol@lval+1,f
  2343  0168  0CB9               	rrf	___fttol@lval,f
  2344  0169  3EFF               	addlw	-1
  2345  016A  1D03               	skipz
  2346  016B  2964               	goto	u1965
  2347  016C  3001               	movlw	1
  2348  016D  00B4               	movwf	??___fttol
  2349  016E  0834               	movf	??___fttol,w
  2350  016F  07BD               	addwf	___fttol@exp1,f
  2351  0170  1903               	btfsc	3,2
  2352  0171  298E               	goto	l1496
  2353  0172  2963               	goto	l1486
  2354  0173                     l1488:	
  2355  0173  3018               	movlw	24
  2356  0174  023D               	subwf	___fttol@exp1,w
  2357  0175  1C03               	skipc
  2358  0176  298B               	goto	l512
  2359  0177  3000               	movlw	0
  2360  0178  00B3               	movwf	?___fttol+3
  2361  0179  3000               	movlw	0
  2362  017A  00B2               	movwf	?___fttol+2
  2363  017B  3000               	movlw	0
  2364  017C  00B1               	movwf	?___fttol+1
  2365  017D  3000               	movlw	0
  2366  017E  00B0               	movwf	?___fttol
  2367  017F  0008               	return
  2368  0180                     l1494:	
  2369  0180  3001               	movlw	1
  2370  0181  00B4               	movwf	??___fttol
  2371  0182                     u1995:	
  2372  0182  1003               	clrc
  2373  0183  0DB9               	rlf	___fttol@lval,f
  2374  0184  0DBA               	rlf	___fttol@lval+1,f
  2375  0185  0DBB               	rlf	___fttol@lval+2,f
  2376  0186  0DBC               	rlf	___fttol@lval+3,f
  2377  0187  0BB4               	decfsz	??___fttol,f
  2378  0188  2982               	goto	u1995
  2379  0189  3001               	movlw	1
  2380  018A  02BD               	subwf	___fttol@exp1,f
  2381  018B                     l512:	
  2382  018B  083D               	movf	___fttol@exp1,w
  2383  018C  1D03               	btfss	3,2
  2384  018D  2980               	goto	l1494
  2385  018E                     l1496:	
  2386  018E  0838               	movf	___fttol@sign1,w
  2387  018F  1903               	btfsc	3,2
  2388  0190  299C               	goto	l1500
  2389  0191  09B9               	comf	___fttol@lval,f
  2390  0192  09BA               	comf	___fttol@lval+1,f
  2391  0193  09BB               	comf	___fttol@lval+2,f
  2392  0194  09BC               	comf	___fttol@lval+3,f
  2393  0195  0AB9               	incf	___fttol@lval,f
  2394  0196  1903               	skipnz
  2395  0197  0ABA               	incf	___fttol@lval+1,f
  2396  0198  1903               	skipnz
  2397  0199  0ABB               	incf	___fttol@lval+2,f
  2398  019A  1903               	skipnz
  2399  019B  0ABC               	incf	___fttol@lval+3,f
  2400  019C                     l1500:	
  2401  019C  083C               	movf	___fttol@lval+3,w
  2402  019D  00B3               	movwf	?___fttol+3
  2403  019E  083B               	movf	___fttol@lval+2,w
  2404  019F  00B2               	movwf	?___fttol+2
  2405  01A0  083A               	movf	___fttol@lval+1,w
  2406  01A1  00B1               	movwf	?___fttol+1
  2407  01A2  0839               	movf	___fttol@lval,w
  2408  01A3  00B0               	movwf	?___fttol
  2409  01A4  0008               	return
  2410  01A5                     __end_of___fttol:	
  2411                           
  2412                           	psect	text8
  2413  0E77                     __ptext8:	
  2414 ;; *************** function ___ftneg *****************
  2415 ;; Defined at:
  2416 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\ftneg.c"
  2417 ;; Parameters:    Size  Location     Type
  2418 ;;  f1              3    0[BANK0 ] float 
  2419 ;; Auto vars:     Size  Location     Type
  2420 ;;		None
  2421 ;; Return value:  Size  Location     Type
  2422 ;;                  3    0[BANK0 ] float 
  2423 ;; Registers used:
  2424 ;;		wreg
  2425 ;; Tracked objects:
  2426 ;;		On entry : 0/0
  2427 ;;		On exit  : 0/0
  2428 ;;		Unchanged: 0/0
  2429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2430 ;;      Params:         0       3       0       0       0
  2431 ;;      Locals:         0       0       0       0       0
  2432 ;;      Temps:          0       0       0       0       0
  2433 ;;      Totals:         0       3       0       0       0
  2434 ;;Total ram usage:        3 bytes
  2435 ;; Hardware stack levels used:    1
  2436 ;; This function calls:
  2437 ;;		Nothing
  2438 ;; This function is called by:
  2439 ;;		_UART_TxFloatNumber
  2440 ;; This function uses a non-reentrant model
  2441 ;;
  2442                           
  2443                           
  2444                           ;psect for function ___ftneg
  2445  0E77                     ___ftneg:	
  2446                           
  2447                           ;incstack = 0
  2448                           ; Regs used in ___ftneg: [wreg]
  2449  0E77  1283               	bcf	3,5	;RP0=0, select bank0
  2450  0E78  1303               	bcf	3,6	;RP1=0, select bank0
  2451  0E79  0822               	movf	___ftneg@f1+2,w
  2452  0E7A  0421               	iorwf	___ftneg@f1+1,w
  2453  0E7B  0420               	iorwf	___ftneg@f1,w
  2454  0E7C  1903               	skipnz
  2455  0E7D  0008               	return
  2456  0E7E  3080               	movlw	128
  2457  0E7F  06A2               	xorwf	___ftneg@f1+2,f
  2458  0E80  0008               	return
  2459  0E81                     __end_of___ftneg:	
  2460                           
  2461                           	psect	text9
  2462  02FC                     __ptext9:	
  2463 ;; *************** function ___ftmul *****************
  2464 ;; Defined at:
  2465 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\ftmul.c"
  2466 ;; Parameters:    Size  Location     Type
  2467 ;;  f1              3    0[BANK0 ] float 
  2468 ;;  f2              3    3[BANK0 ] float 
  2469 ;; Auto vars:     Size  Location     Type
  2470 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  2471 ;;  sign            1   15[BANK0 ] unsigned char 
  2472 ;;  cntr            1   14[BANK0 ] unsigned char 
  2473 ;;  exp             1   10[BANK0 ] unsigned char 
  2474 ;; Return value:  Size  Location     Type
  2475 ;;                  3    0[BANK0 ] float 
  2476 ;; Registers used:
  2477 ;;		wreg, status,2, status,0, pclath, cstack
  2478 ;; Tracked objects:
  2479 ;;		On entry : 0/0
  2480 ;;		On exit  : 0/0
  2481 ;;		Unchanged: 0/0
  2482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2483 ;;      Params:         0       6       0       0       0
  2484 ;;      Locals:         0       6       0       0       0
  2485 ;;      Temps:          0       4       0       0       0
  2486 ;;      Totals:         0      16       0       0       0
  2487 ;;Total ram usage:       16 bytes
  2488 ;; Hardware stack levels used:    1
  2489 ;; Hardware stack levels required when called:    1
  2490 ;; This function calls:
  2491 ;;		___ftpack
  2492 ;; This function is called by:
  2493 ;;		_UART_TxFloatNumber
  2494 ;;		_main
  2495 ;; This function uses a non-reentrant model
  2496 ;;
  2497                           
  2498                           
  2499                           ;psect for function ___ftmul
  2500  02FC                     ___ftmul:	
  2501                           
  2502                           ;incstack = 0
  2503                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2504  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  2505  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  2506  02FE  0820               	movf	___ftmul@f1,w
  2507  02FF  00A6               	movwf	??___ftmul
  2508  0300  0821               	movf	___ftmul@f1+1,w
  2509  0301  00A7               	movwf	??___ftmul+1
  2510  0302  0822               	movf	___ftmul@f1+2,w
  2511  0303  00A8               	movwf	??___ftmul+2
  2512  0304  1003               	clrc
  2513  0305  0D27               	rlf	??___ftmul+1,w
  2514  0306  0D28               	rlf	??___ftmul+2,w
  2515  0307  00A9               	movwf	??___ftmul+3
  2516  0308  0829               	movf	??___ftmul+3,w
  2517  0309  00AA               	movwf	___ftmul@exp
  2518  030A  082A               	movf	___ftmul@exp,w
  2519  030B  1D03               	btfss	3,2
  2520  030C  2B14               	goto	l1410
  2521  030D  3000               	movlw	0
  2522  030E  00A0               	movwf	?___ftmul
  2523  030F  3000               	movlw	0
  2524  0310  00A1               	movwf	?___ftmul+1
  2525  0311  3000               	movlw	0
  2526  0312  00A2               	movwf	?___ftmul+2
  2527  0313  0008               	return
  2528  0314                     l1410:	
  2529  0314  0823               	movf	___ftmul@f2,w
  2530  0315  00A6               	movwf	??___ftmul
  2531  0316  0824               	movf	___ftmul@f2+1,w
  2532  0317  00A7               	movwf	??___ftmul+1
  2533  0318  0825               	movf	___ftmul@f2+2,w
  2534  0319  00A8               	movwf	??___ftmul+2
  2535  031A  1003               	clrc
  2536  031B  0D27               	rlf	??___ftmul+1,w
  2537  031C  0D28               	rlf	??___ftmul+2,w
  2538  031D  00A9               	movwf	??___ftmul+3
  2539  031E  0829               	movf	??___ftmul+3,w
  2540  031F  00AF               	movwf	___ftmul@sign
  2541  0320  082F               	movf	___ftmul@sign,w
  2542  0321  1D03               	btfss	3,2
  2543  0322  2B2A               	goto	l1416
  2544  0323  3000               	movlw	0
  2545  0324  00A0               	movwf	?___ftmul
  2546  0325  3000               	movlw	0
  2547  0326  00A1               	movwf	?___ftmul+1
  2548  0327  3000               	movlw	0
  2549  0328  00A2               	movwf	?___ftmul+2
  2550  0329  0008               	return
  2551  032A                     l1416:	
  2552  032A  082F               	movf	___ftmul@sign,w
  2553  032B  3E7B               	addlw	123
  2554  032C  00A6               	movwf	??___ftmul
  2555  032D  0826               	movf	??___ftmul,w
  2556  032E  07AA               	addwf	___ftmul@exp,f
  2557  032F  0820               	movf	___ftmul@f1,w
  2558  0330  00A6               	movwf	??___ftmul
  2559  0331  0821               	movf	___ftmul@f1+1,w
  2560  0332  00A7               	movwf	??___ftmul+1
  2561  0333  0822               	movf	___ftmul@f1+2,w
  2562  0334  00A8               	movwf	??___ftmul+2
  2563  0335  3010               	movlw	16
  2564  0336                     u1795:	
  2565  0336  1003               	clrc
  2566  0337  0CA8               	rrf	??___ftmul+2,f
  2567  0338  0CA7               	rrf	??___ftmul+1,f
  2568  0339  0CA6               	rrf	??___ftmul,f
  2569  033A  3EFF               	addlw	-1
  2570  033B  1D03               	skipz
  2571  033C  2B36               	goto	u1795
  2572  033D  0826               	movf	??___ftmul,w
  2573  033E  00A9               	movwf	??___ftmul+3
  2574  033F  0829               	movf	??___ftmul+3,w
  2575  0340  00AF               	movwf	___ftmul@sign
  2576  0341  0823               	movf	___ftmul@f2,w
  2577  0342  00A6               	movwf	??___ftmul
  2578  0343  0824               	movf	___ftmul@f2+1,w
  2579  0344  00A7               	movwf	??___ftmul+1
  2580  0345  0825               	movf	___ftmul@f2+2,w
  2581  0346  00A8               	movwf	??___ftmul+2
  2582  0347  3010               	movlw	16
  2583  0348                     u1805:	
  2584  0348  1003               	clrc
  2585  0349  0CA8               	rrf	??___ftmul+2,f
  2586  034A  0CA7               	rrf	??___ftmul+1,f
  2587  034B  0CA6               	rrf	??___ftmul,f
  2588  034C  3EFF               	addlw	-1
  2589  034D  1D03               	skipz
  2590  034E  2B48               	goto	u1805
  2591  034F  0826               	movf	??___ftmul,w
  2592  0350  00A9               	movwf	??___ftmul+3
  2593  0351  0829               	movf	??___ftmul+3,w
  2594  0352  06AF               	xorwf	___ftmul@sign,f
  2595  0353  3080               	movlw	128
  2596  0354  00A6               	movwf	??___ftmul
  2597  0355  0826               	movf	??___ftmul,w
  2598  0356  05AF               	andwf	___ftmul@sign,f
  2599  0357  17A1               	bsf	___ftmul@f1+1,7
  2600  0358  17A4               	bsf	___ftmul@f2+1,7
  2601  0359  30FF               	movlw	255
  2602  035A  05A3               	andwf	___ftmul@f2,f
  2603  035B  30FF               	movlw	255
  2604  035C  05A4               	andwf	___ftmul@f2+1,f
  2605  035D  3000               	movlw	0
  2606  035E  05A5               	andwf	___ftmul@f2+2,f
  2607  035F  3000               	movlw	0
  2608  0360  00AB               	movwf	___ftmul@f3_as_product
  2609  0361  3000               	movlw	0
  2610  0362  00AC               	movwf	___ftmul@f3_as_product+1
  2611  0363  3000               	movlw	0
  2612  0364  00AD               	movwf	___ftmul@f3_as_product+2
  2613  0365  3007               	movlw	7
  2614  0366  00A6               	movwf	??___ftmul
  2615  0367  0826               	movf	??___ftmul,w
  2616  0368  00AE               	movwf	___ftmul@cntr
  2617  0369                     l1428:	
  2618  0369  1C20               	btfss	___ftmul@f1,0
  2619  036A  2B79               	goto	l1432
  2620  036B  0823               	movf	___ftmul@f2,w
  2621  036C  07AB               	addwf	___ftmul@f3_as_product,f
  2622  036D  0824               	movf	___ftmul@f2+1,w
  2623  036E  1103               	clrz
  2624  036F  1803               	skipnc
  2625  0370  0A24               	incf	___ftmul@f2+1,w
  2626  0371  1D03               	btfss	3,2
  2627  0372  07AC               	addwf	___ftmul@f3_as_product+1,f
  2628  0373  0825               	movf	___ftmul@f2+2,w
  2629  0374  1103               	clrz
  2630  0375  1803               	skipnc
  2631  0376  0A25               	incf	___ftmul@f2+2,w
  2632  0377  1D03               	btfss	3,2
  2633  0378  07AD               	addwf	___ftmul@f3_as_product+2,f
  2634  0379                     l1432:	
  2635  0379  3001               	movlw	1
  2636  037A                     u1835:	
  2637  037A  1003               	clrc
  2638  037B  0CA2               	rrf	___ftmul@f1+2,f
  2639  037C  0CA1               	rrf	___ftmul@f1+1,f
  2640  037D  0CA0               	rrf	___ftmul@f1,f
  2641  037E  3EFF               	addlw	-1
  2642  037F  1D03               	skipz
  2643  0380  2B7A               	goto	u1835
  2644  0381  3001               	movlw	1
  2645  0382                     u1845:	
  2646  0382  1003               	clrc
  2647  0383  0DA3               	rlf	___ftmul@f2,f
  2648  0384  0DA4               	rlf	___ftmul@f2+1,f
  2649  0385  0DA5               	rlf	___ftmul@f2+2,f
  2650  0386  3EFF               	addlw	-1
  2651  0387  1D03               	skipz
  2652  0388  2B82               	goto	u1845
  2653  0389  3001               	movlw	1
  2654  038A  02AE               	subwf	___ftmul@cntr,f
  2655  038B  1D03               	btfss	3,2
  2656  038C  2B69               	goto	l1428
  2657  038D  3009               	movlw	9
  2658  038E  00A6               	movwf	??___ftmul
  2659  038F  0826               	movf	??___ftmul,w
  2660  0390  00AE               	movwf	___ftmul@cntr
  2661  0391                     l1440:	
  2662  0391  1C20               	btfss	___ftmul@f1,0
  2663  0392  2BA1               	goto	l1444
  2664  0393  0823               	movf	___ftmul@f2,w
  2665  0394  07AB               	addwf	___ftmul@f3_as_product,f
  2666  0395  0824               	movf	___ftmul@f2+1,w
  2667  0396  1103               	clrz
  2668  0397  1803               	skipnc
  2669  0398  0A24               	incf	___ftmul@f2+1,w
  2670  0399  1D03               	btfss	3,2
  2671  039A  07AC               	addwf	___ftmul@f3_as_product+1,f
  2672  039B  0825               	movf	___ftmul@f2+2,w
  2673  039C  1103               	clrz
  2674  039D  1803               	skipnc
  2675  039E  0A25               	incf	___ftmul@f2+2,w
  2676  039F  1D03               	btfss	3,2
  2677  03A0  07AD               	addwf	___ftmul@f3_as_product+2,f
  2678  03A1                     l1444:	
  2679  03A1  3001               	movlw	1
  2680  03A2                     u1885:	
  2681  03A2  1003               	clrc
  2682  03A3  0CA2               	rrf	___ftmul@f1+2,f
  2683  03A4  0CA1               	rrf	___ftmul@f1+1,f
  2684  03A5  0CA0               	rrf	___ftmul@f1,f
  2685  03A6  3EFF               	addlw	-1
  2686  03A7  1D03               	skipz
  2687  03A8  2BA2               	goto	u1885
  2688  03A9  3001               	movlw	1
  2689  03AA                     u1895:	
  2690  03AA  1003               	clrc
  2691  03AB  0CAD               	rrf	___ftmul@f3_as_product+2,f
  2692  03AC  0CAC               	rrf	___ftmul@f3_as_product+1,f
  2693  03AD  0CAB               	rrf	___ftmul@f3_as_product,f
  2694  03AE  3EFF               	addlw	-1
  2695  03AF  1D03               	skipz
  2696  03B0  2BAA               	goto	u1895
  2697  03B1  3001               	movlw	1
  2698  03B2  02AE               	subwf	___ftmul@cntr,f
  2699  03B3  1D03               	btfss	3,2
  2700  03B4  2B91               	goto	l1440
  2701  03B5  082B               	movf	___ftmul@f3_as_product,w
  2702  03B6  00F0               	movwf	___ftpack@arg
  2703  03B7  082C               	movf	___ftmul@f3_as_product+1,w
  2704  03B8  00F1               	movwf	___ftpack@arg+1
  2705  03B9  082D               	movf	___ftmul@f3_as_product+2,w
  2706  03BA  00F2               	movwf	___ftpack@arg+2
  2707  03BB  082A               	movf	___ftmul@exp,w
  2708  03BC  00A6               	movwf	??___ftmul
  2709  03BD  0826               	movf	??___ftmul,w
  2710  03BE  00F3               	movwf	___ftpack@exp
  2711  03BF  082F               	movf	___ftmul@sign,w
  2712  03C0  00A7               	movwf	??___ftmul+1
  2713  03C1  0827               	movf	??___ftmul+1,w
  2714  03C2  00F4               	movwf	___ftpack@sign
  2715  03C3  120A  118A  2031   	fcall	___ftpack
  2716  03C6  0870               	movf	?___ftpack,w
  2717  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  2718  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  2719  03C9  00A0               	movwf	?___ftmul
  2720  03CA  0871               	movf	?___ftpack+1,w
  2721  03CB  00A1               	movwf	?___ftmul+1
  2722  03CC  0872               	movf	?___ftpack+2,w
  2723  03CD  00A2               	movwf	?___ftmul+2
  2724  03CE  0008               	return
  2725  03CF                     __end_of___ftmul:	
  2726                           
  2727                           	psect	text10
  2728  04C1                     __ptext10:	
  2729 ;; *************** function ___ftadd *****************
  2730 ;; Defined at:
  2731 ;;		line 86 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\ftadd.c"
  2732 ;; Parameters:    Size  Location     Type
  2733 ;;  f1              3    3[BANK0 ] float 
  2734 ;;  f2              3    6[BANK0 ] float 
  2735 ;; Auto vars:     Size  Location     Type
  2736 ;;  exp1            1   15[BANK0 ] unsigned char 
  2737 ;;  exp2            1   14[BANK0 ] unsigned char 
  2738 ;;  sign            1   13[BANK0 ] unsigned char 
  2739 ;; Return value:  Size  Location     Type
  2740 ;;                  3    3[BANK0 ] float 
  2741 ;; Registers used:
  2742 ;;		wreg, status,2, status,0, pclath, cstack
  2743 ;; Tracked objects:
  2744 ;;		On entry : 0/0
  2745 ;;		On exit  : 0/0
  2746 ;;		Unchanged: 0/0
  2747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2748 ;;      Params:         0       6       0       0       0
  2749 ;;      Locals:         0       3       0       0       0
  2750 ;;      Temps:          0       4       0       0       0
  2751 ;;      Totals:         0      13       0       0       0
  2752 ;;Total ram usage:       13 bytes
  2753 ;; Hardware stack levels used:    1
  2754 ;; Hardware stack levels required when called:    1
  2755 ;; This function calls:
  2756 ;;		___ftpack
  2757 ;; This function is called by:
  2758 ;;		_UART_TxFloatNumber
  2759 ;; This function uses a non-reentrant model
  2760 ;;
  2761                           
  2762                           
  2763                           ;psect for function ___ftadd
  2764  04C1                     ___ftadd:	
  2765                           
  2766                           ;incstack = 0
  2767                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  2768  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  2769  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  2770  04C3  0823               	movf	___ftadd@f1,w
  2771  04C4  00A9               	movwf	??___ftadd
  2772  04C5  0824               	movf	___ftadd@f1+1,w
  2773  04C6  00AA               	movwf	??___ftadd+1
  2774  04C7  0825               	movf	___ftadd@f1+2,w
  2775  04C8  00AB               	movwf	??___ftadd+2
  2776  04C9  1003               	clrc
  2777  04CA  0D2A               	rlf	??___ftadd+1,w
  2778  04CB  0D2B               	rlf	??___ftadd+2,w
  2779  04CC  00AC               	movwf	??___ftadd+3
  2780  04CD  082C               	movf	??___ftadd+3,w
  2781  04CE  00AF               	movwf	___ftadd@exp1
  2782  04CF  0826               	movf	___ftadd@f2,w
  2783  04D0  00A9               	movwf	??___ftadd
  2784  04D1  0827               	movf	___ftadd@f2+1,w
  2785  04D2  00AA               	movwf	??___ftadd+1
  2786  04D3  0828               	movf	___ftadd@f2+2,w
  2787  04D4  00AB               	movwf	??___ftadd+2
  2788  04D5  1003               	clrc
  2789  04D6  0D2A               	rlf	??___ftadd+1,w
  2790  04D7  0D2B               	rlf	??___ftadd+2,w
  2791  04D8  00AC               	movwf	??___ftadd+3
  2792  04D9  082C               	movf	??___ftadd+3,w
  2793  04DA  00AE               	movwf	___ftadd@exp2
  2794  04DB  082F               	movf	___ftadd@exp1,w
  2795  04DC  1903               	btfsc	3,2
  2796  04DD  2CEA               	goto	l1340
  2797  04DE  082E               	movf	___ftadd@exp2,w
  2798  04DF  022F               	subwf	___ftadd@exp1,w
  2799  04E0  1803               	skipnc
  2800  04E1  2CF1               	goto	l1344
  2801  04E2  032F               	decf	___ftadd@exp1,w
  2802  04E3  3AFF               	xorlw	255
  2803  04E4  072E               	addwf	___ftadd@exp2,w
  2804  04E5  00A9               	movwf	??___ftadd
  2805  04E6  3019               	movlw	25
  2806  04E7  0229               	subwf	??___ftadd,w
  2807  04E8  1C03               	skipc
  2808  04E9  2CF1               	goto	l1344
  2809  04EA                     l1340:	
  2810  04EA  0826               	movf	___ftadd@f2,w
  2811  04EB  00A3               	movwf	?___ftadd
  2812  04EC  0827               	movf	___ftadd@f2+1,w
  2813  04ED  00A4               	movwf	?___ftadd+1
  2814  04EE  0828               	movf	___ftadd@f2+2,w
  2815  04EF  00A5               	movwf	?___ftadd+2
  2816  04F0  0008               	return
  2817  04F1                     l1344:	
  2818  04F1  082E               	movf	___ftadd@exp2,w
  2819  04F2  1903               	btfsc	3,2
  2820  04F3  0008               	return
  2821  04F4  082F               	movf	___ftadd@exp1,w
  2822  04F5  022E               	subwf	___ftadd@exp2,w
  2823  04F6  1803               	skipnc
  2824  04F7  2D00               	goto	l1350
  2825  04F8  032E               	decf	___ftadd@exp2,w
  2826  04F9  3AFF               	xorlw	255
  2827  04FA  072F               	addwf	___ftadd@exp1,w
  2828  04FB  00A9               	movwf	??___ftadd
  2829  04FC  3019               	movlw	25
  2830  04FD  0229               	subwf	??___ftadd,w
  2831  04FE  1803               	btfsc	3,0
  2832  04FF  0008               	return
  2833  0500                     l1350:	
  2834  0500  3006               	movlw	6
  2835  0501  00A9               	movwf	??___ftadd
  2836  0502  0829               	movf	??___ftadd,w
  2837  0503  00AD               	movwf	___ftadd@sign
  2838  0504  1BA5               	btfsc	___ftadd@f1+2,7
  2839  0505  17AD               	bsf	___ftadd@sign,7
  2840  0506  1BA8               	btfsc	___ftadd@f2+2,7
  2841  0507  172D               	bsf	___ftadd@sign,6
  2842  0508  17A4               	bsf	___ftadd@f1+1,7
  2843  0509  30FF               	movlw	255
  2844  050A  05A3               	andwf	___ftadd@f1,f
  2845  050B  30FF               	movlw	255
  2846  050C  05A4               	andwf	___ftadd@f1+1,f
  2847  050D  3000               	movlw	0
  2848  050E  05A5               	andwf	___ftadd@f1+2,f
  2849  050F  17A7               	bsf	___ftadd@f2+1,7
  2850  0510  30FF               	movlw	255
  2851  0511  05A6               	andwf	___ftadd@f2,f
  2852  0512  30FF               	movlw	255
  2853  0513  05A7               	andwf	___ftadd@f2+1,f
  2854  0514  3000               	movlw	0
  2855  0515  05A8               	andwf	___ftadd@f2+2,f
  2856  0516  082E               	movf	___ftadd@exp2,w
  2857  0517  022F               	subwf	___ftadd@exp1,w
  2858  0518  1803               	skipnc
  2859  0519  2D40               	goto	l1372
  2860  051A                     l1362:	
  2861  051A  3001               	movlw	1
  2862  051B                     u1625:	
  2863  051B  1003               	clrc
  2864  051C  0DA6               	rlf	___ftadd@f2,f
  2865  051D  0DA7               	rlf	___ftadd@f2+1,f
  2866  051E  0DA8               	rlf	___ftadd@f2+2,f
  2867  051F  3EFF               	addlw	-1
  2868  0520  1D03               	skipz
  2869  0521  2D1B               	goto	u1625
  2870  0522  3001               	movlw	1
  2871  0523  02AE               	subwf	___ftadd@exp2,f
  2872  0524  082E               	movf	___ftadd@exp2,w
  2873  0525  062F               	xorwf	___ftadd@exp1,w
  2874  0526  1903               	skipnz
  2875  0527  2D3B               	goto	l1370
  2876  0528  3001               	movlw	1
  2877  0529  02AD               	subwf	___ftadd@sign,f
  2878  052A  082D               	movf	___ftadd@sign,w
  2879  052B  3907               	andlw	7
  2880  052C  1903               	btfsc	3,2
  2881  052D  2D3B               	goto	l1370
  2882  052E  2D1A               	goto	l1362
  2883  052F                     l1368:	
  2884  052F  3001               	movlw	1
  2885  0530                     u1655:	
  2886  0530  1003               	clrc
  2887  0531  0CA5               	rrf	___ftadd@f1+2,f
  2888  0532  0CA4               	rrf	___ftadd@f1+1,f
  2889  0533  0CA3               	rrf	___ftadd@f1,f
  2890  0534  3EFF               	addlw	-1
  2891  0535  1D03               	skipz
  2892  0536  2D30               	goto	u1655
  2893  0537  3001               	movlw	1
  2894  0538  00A9               	movwf	??___ftadd
  2895  0539  0829               	movf	??___ftadd,w
  2896  053A  07AF               	addwf	___ftadd@exp1,f
  2897  053B                     l1370:	
  2898  053B  082F               	movf	___ftadd@exp1,w
  2899  053C  062E               	xorwf	___ftadd@exp2,w
  2900  053D  1903               	btfsc	3,2
  2901  053E  2D69               	goto	l452
  2902  053F  2D2F               	goto	l1368
  2903  0540                     l1372:	
  2904  0540  082F               	movf	___ftadd@exp1,w
