

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 15:35:00 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  1358 ;;  var_numOfDig    1    8[BANK0 ] unsigned char 
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;  var_numericS    1   33[BANK0 ] unsigned char 
  1361 ;;  a              10   21[BANK0 ] unsigned char [10]
  1362 ;;  i               1   34[BANK0 ] unsigned char 
  1363 ;; Return value:  Size  Location     Type
  1364 ;;                  1    wreg      void 
  1365 ;; Registers used:
  1366 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1367 ;; Tracked objects:
  1368 ;;		On entry : 0/0
  1369 ;;		On exit  : 0/0
  1370 ;;		Unchanged: 0/0
  1371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1372 ;;      Params:         0       5       0       0       0
  1373 ;;      Locals:         0      14       0       0       0
  1374 ;;      Temps:          0      12       0       0       0
  1375 ;;      Totals:         0      31       0       0       0
  1376 ;;Total ram usage:       31 bytes
  1377 ;; Hardware stack levels used:    1
  1378 ;; Hardware stack levels required when called:    1
  1379 ;; This function calls:
  1380 ;;		_UART_TxChar
  1381 ;;		___bmul
  1382 ;;		___lldiv
  1383 ;; This function is called by:
  1384 ;;		_UART_Printf
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388                           
  1389                           ;psect for function _UART_TxNumber
  1390  04D6                     _UART_TxNumber:	
  1391                           
  1392                           ;incstack = 0
  1393                           ; Regs used in _UART_TxNumber: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1394                           ;UART_TxNumber@var_numericSystem_u8 stored from wreg
  1395  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  1396  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  1397  04D8  00C1               	movwf	UART_TxNumber@var_numericSystem_u8
  1398                           
  1399                           ;uart.c: 249: uint8_t i=0,a[10];
  1400  04D9  01C2               	clrf	UART_TxNumber@i
  1401                           
  1402                           ;uart.c: 251: if(2u == var_numericSystem_u8)
  1403  04DA  3002               	movlw	2
  1404  04DB  0641               	xorwf	UART_TxNumber@var_numericSystem_u8,w
  1405  04DC  1903               	btfsc	3,2
  1406  04DD  2D1D               	goto	l948
  1407  04DE  2D21               	goto	l950
  1408  04DF                     l942:	
  1409                           ;uart.c: 252: {
  1410                           ;uart.c: 253: while(var_numOfDigitsToTransmit_u8!=0)
  1411                           
  1412                           
  1413                           ;uart.c: 254: {
  1414                           ;uart.c: 257: i = (uint8_t)(((var_number_u32)&((1<<((var_numOfDigitsToTransmit_u8-1)))))
      +                          !=0u);
  1415  04DF  0824               	movf	UART_TxNumber@var_number_u32,w
  1416  04E0  00A9               	movwf	??_UART_TxNumber
  1417  04E1  0825               	movf	UART_TxNumber@var_number_u32+1,w
  1418  04E2  00AA               	movwf	??_UART_TxNumber+1
  1419  04E3  0826               	movf	UART_TxNumber@var_number_u32+2,w
  1420  04E4  00AB               	movwf	??_UART_TxNumber+2
  1421  04E5  0827               	movf	UART_TxNumber@var_number_u32+3,w
  1422  04E6  00AC               	movwf	??_UART_TxNumber+3
  1423  04E7  0828               	movf	UART_TxNumber@var_numOfDigitsToTransmit_u8,w
  1424  04E8  3EFF               	addlw	-1
  1425  04E9  00AD               	movwf	??_UART_TxNumber+4
  1426  04EA  0AAD               	incf	??_UART_TxNumber+4,f
  1427  04EB  3001               	movlw	1
  1428  04EC  00AE               	movwf	??_UART_TxNumber+5
  1429  04ED  3000               	movlw	0
  1430  04EE  00AF               	movwf	??_UART_TxNumber+6
  1431  04EF  2CF3               	goto	u604
  1432  04F0                     u605:	
  1433  04F0  1003               	clrc
  1434  04F1  0DAE               	rlf	??_UART_TxNumber+5,f
  1435  04F2  0DAF               	rlf	??_UART_TxNumber+6,f
  1436  04F3                     u604:	
  1437  04F3  0BAD               	decfsz	??_UART_TxNumber+4,f
  1438  04F4  2CF0               	goto	u605
  1439  04F5  082E               	movf	??_UART_TxNumber+5,w
  1440  04F6  00B0               	movwf	??_UART_TxNumber+7
  1441  04F7  082F               	movf	??_UART_TxNumber+6,w
  1442  04F8  00B1               	movwf	??_UART_TxNumber+8
  1443  04F9  3000               	movlw	0
  1444  04FA  1BB1               	btfsc	??_UART_TxNumber+8,7
  1445  04FB  30FF               	movlw	255
  1446  04FC  00B2               	movwf	??_UART_TxNumber+9
  1447  04FD  00B3               	movwf	??_UART_TxNumber+10
  1448  04FE  0830               	movf	??_UART_TxNumber+7,w
  1449  04FF  05A9               	andwf	??_UART_TxNumber,f
  1450  0500  0831               	movf	??_UART_TxNumber+8,w
  1451  0501  05AA               	andwf	??_UART_TxNumber+1,f
  1452  0502  0832               	movf	??_UART_TxNumber+9,w
  1453  0503  05AB               	andwf	??_UART_TxNumber+2,f
  1454  0504  0833               	movf	??_UART_TxNumber+10,w
  1455  0505  05AC               	andwf	??_UART_TxNumber+3,f
  1456  0506  082C               	movf	??_UART_TxNumber+3,w
  1457  0507  042B               	iorwf	??_UART_TxNumber+2,w
  1458  0508  042A               	iorwf	??_UART_TxNumber+1,w
  1459  0509  0429               	iorwf	??_UART_TxNumber,w
  1460  050A  1903               	btfsc	3,2
  1461  050B  2D0E               	goto	u610
  1462  050C  3001               	movlw	1
  1463  050D  2D0F               	goto	u620
  1464  050E                     u610:	
  1465  050E  3000               	movlw	0
  1466  050F                     u620:	
  1467  050F  00B4               	movwf	??_UART_TxNumber+11
  1468  0510  0834               	movf	??_UART_TxNumber+11,w
  1469  0511  00C2               	movwf	UART_TxNumber@i
  1470                           
  1471                           ;uart.c: 258: UART_TxChar(((i)+0x30));
  1472  0512  0842               	movf	UART_TxNumber@i,w
  1473  0513  3E30               	addlw	48
  1474  0514  120A  118A  2352  120A  118A  	fcall	_UART_TxChar
  1475                           
  1476                           ;uart.c: 259: var_numOfDigitsToTransmit_u8--;
  1477  0519  3001               	movlw	1
  1478  051A  1283               	bcf	3,5	;RP0=0, select bank0
  1479  051B  1303               	bcf	3,6	;RP1=0, select bank0
  1480  051C  02A8               	subwf	UART_TxNumber@var_numOfDigitsToTransmit_u8,f
  1481  051D                     l948:	
  1482  051D  0828               	movf	UART_TxNumber@var_numOfDigitsToTransmit_u8,w
  1483  051E  1903               	btfsc	3,2
  1484  051F  0008               	return
  1485  0520  2CDF               	goto	l942
  1486  0521                     l950:	
  1487                           ;uart.c: 260: }
  1488                           ;uart.c: 261: }
  1489                           
  1490                           
  1491                           ;uart.c: 262: else if(var_number_u32==0)
  1492  0521  0827               	movf	UART_TxNumber@var_number_u32+3,w
  1493  0522  0426               	iorwf	UART_TxNumber@var_number_u32+2,w
  1494  0523  0425               	iorwf	UART_TxNumber@var_number_u32+1,w
  1495  0524  0424               	iorwf	UART_TxNumber@var_number_u32,w
  1496  0525  1D03               	skipz
  1497  0526  2D3D               	goto	l962
  1498                           
  1499                           ;uart.c: 263: {
  1500                           ;uart.c: 265: for(i=0;((i<var_numOfDigitsToTransmit_u8) && (i<10u)) ;i++)
  1501  0527  01C2               	clrf	UART_TxNumber@i
  1502  0528                     l958:	
  1503  0528  0828               	movf	UART_TxNumber@var_numOfDigitsToTransmit_u8,w
  1504  0529  0242               	subwf	UART_TxNumber@i,w
  1505  052A  1803               	skipnc
  1506  052B  0008               	return
  1507  052C  300A               	movlw	10
  1508  052D  0242               	subwf	UART_TxNumber@i,w
  1509  052E  1803               	btfsc	3,0
  1510  052F  0008               	return
  1511                           
  1512                           ;uart.c: 266: UART_TxChar('0');
  1513  0530  3030               	movlw	48
  1514  0531  120A  118A  2352  120A  118A  	fcall	_UART_TxChar
  1515  0536  3001               	movlw	1
  1516  0537  1283               	bcf	3,5	;RP0=0, select bank0
  1517  0538  1303               	bcf	3,6	;RP1=0, select bank0
  1518  0539  00A9               	movwf	??_UART_TxNumber
  1519  053A  0829               	movf	??_UART_TxNumber,w
  1520  053B  07C2               	addwf	UART_TxNumber@i,f
  1521  053C  2D28               	goto	l958
  1522  053D                     l962:	
  1523                           ;uart.c: 267: }
  1524                           
  1525                           
  1526                           ;uart.c: 268: else
  1527                           ;uart.c: 269: {
  1528                           ;uart.c: 270: for(i=0;i<var_numOfDigitsToTransmit_u8;i++)
  1529  053D  01C2               	clrf	UART_TxNumber@i
  1530  053E                     l980:	
  1531  053E  0828               	movf	UART_TxNumber@var_numOfDigitsToTransmit_u8,w
  1532  053F  0242               	subwf	UART_TxNumber@i,w
  1533  0540  1803               	btfsc	3,0
  1534  0541  2DD3               	goto	l992
  1535                           
  1536                           ;uart.c: 271: {
  1537                           ;uart.c: 274: if(var_number_u32!=0)
  1538  0542  0827               	movf	UART_TxNumber@var_number_u32+3,w
  1539  0543  0426               	iorwf	UART_TxNumber@var_number_u32+2,w
  1540  0544  0425               	iorwf	UART_TxNumber@var_number_u32+1,w
  1541  0545  0424               	iorwf	UART_TxNumber@var_number_u32,w
  1542  0546  1903               	skipnz
  1543  0547  2D9D               	goto	l970
  1544                           
  1545                           ;uart.c: 275: {
  1546                           ;uart.c: 282: a[i]=(uint32_t)(var_number_u32 - (var_numericSystem_u8 * (uint32_t)(var_nu
      +                          mber_u32/var_numericSystem_u8)));
  1547  0548  0841               	movf	UART_TxNumber@var_numericSystem_u8,w
  1548  0549  00A9               	movwf	??_UART_TxNumber
  1549  054A  0829               	movf	??_UART_TxNumber,w
  1550  054B  00A0               	movwf	___bmul@multiplicand
  1551  054C  0827               	movf	UART_TxNumber@var_number_u32+3,w
  1552  054D  00F7               	movwf	___lldiv@dividend+3
  1553  054E  0826               	movf	UART_TxNumber@var_number_u32+2,w
  1554  054F  00F6               	movwf	___lldiv@dividend+2
  1555  0550  0825               	movf	UART_TxNumber@var_number_u32+1,w
  1556  0551  00F5               	movwf	___lldiv@dividend+1
  1557  0552  0824               	movf	UART_TxNumber@var_number_u32,w
  1558  0553  00F4               	movwf	___lldiv@dividend
  1559  0554  0841               	movf	UART_TxNumber@var_numericSystem_u8,w
  1560  0555  00AA               	movwf	??_UART_TxNumber+1
  1561  0556  01AB               	clrf	??_UART_TxNumber+2
  1562  0557  01AC               	clrf	??_UART_TxNumber+3
  1563  0558  01AD               	clrf	??_UART_TxNumber+4
  1564  0559  082D               	movf	??_UART_TxNumber+4,w
  1565  055A  00F3               	movwf	___lldiv@divisor+3
  1566  055B  082C               	movf	??_UART_TxNumber+3,w
  1567  055C  00F2               	movwf	___lldiv@divisor+2
  1568  055D  082B               	movf	??_UART_TxNumber+2,w
  1569  055E  00F1               	movwf	___lldiv@divisor+1
  1570  055F  082A               	movf	??_UART_TxNumber+1,w
  1571  0560  00F0               	movwf	___lldiv@divisor
  1572  0561  120A  118A  23FE  120A  118A  	fcall	___lldiv
  1573  0566  0870               	movf	?___lldiv,w
  1574  0567  120A  118A  2366  120A  118A  	fcall	___bmul
  1575  056C  3AFF               	xorlw	255
  1576  056D  3E01               	addlw	1
  1577  056E  1283               	bcf	3,5	;RP0=0, select bank0
  1578  056F  1303               	bcf	3,6	;RP1=0, select bank0
  1579  0570  0724               	addwf	UART_TxNumber@var_number_u32,w
  1580  0571  00AE               	movwf	??_UART_TxNumber+5
  1581  0572  0842               	movf	UART_TxNumber@i,w
  1582  0573  3E35               	addlw	(low (UART_TxNumber@a| 0))& (0+255)
  1583  0574  0084               	movwf	4
  1584  0575  082E               	movf	??_UART_TxNumber+5,w
  1585  0576  1383               	bcf	3,7	;select IRP bank0
  1586  0577  0080               	movwf	0
  1587                           
  1588                           ;uart.c: 283: var_number_u32=var_number_u32/var_numericSystem_u8;
  1589  0578  0841               	movf	UART_TxNumber@var_numericSystem_u8,w
  1590  0579  00A9               	movwf	??_UART_TxNumber
  1591  057A  01AA               	clrf	??_UART_TxNumber+1
  1592  057B  01AB               	clrf	??_UART_TxNumber+2
  1593  057C  01AC               	clrf	??_UART_TxNumber+3
  1594  057D  082C               	movf	??_UART_TxNumber+3,w
  1595  057E  00F3               	movwf	___lldiv@divisor+3
  1596  057F  082B               	movf	??_UART_TxNumber+2,w
  1597  0580  00F2               	movwf	___lldiv@divisor+2
  1598  0581  082A               	movf	??_UART_TxNumber+1,w
  1599  0582  00F1               	movwf	___lldiv@divisor+1
  1600  0583  0829               	movf	??_UART_TxNumber,w
  1601  0584  00F0               	movwf	___lldiv@divisor
  1602  0585  0827               	movf	UART_TxNumber@var_number_u32+3,w
  1603  0586  00F7               	movwf	___lldiv@dividend+3
  1604  0587  0826               	movf	UART_TxNumber@var_number_u32+2,w
  1605  0588  00F6               	movwf	___lldiv@dividend+2
  1606  0589  0825               	movf	UART_TxNumber@var_number_u32+1,w
  1607  058A  00F5               	movwf	___lldiv@dividend+1
  1608  058B  0824               	movf	UART_TxNumber@var_number_u32,w
  1609  058C  00F4               	movwf	___lldiv@dividend
  1610  058D  120A  118A  23FE  120A  118A  	fcall	___lldiv
  1611  0592  0873               	movf	?___lldiv+3,w
  1612  0593  1283               	bcf	3,5	;RP0=0, select bank0
  1613  0594  1303               	bcf	3,6	;RP1=0, select bank0
  1614  0595  00A7               	movwf	UART_TxNumber@var_number_u32+3
  1615  0596  0872               	movf	?___lldiv+2,w
  1616  0597  00A6               	movwf	UART_TxNumber@var_number_u32+2
  1617  0598  0871               	movf	?___lldiv+1,w
  1618  0599  00A5               	movwf	UART_TxNumber@var_number_u32+1
  1619  059A  0870               	movf	?___lldiv,w
  1620  059B  00A4               	movwf	UART_TxNumber@var_number_u32
  1621                           
  1622                           ;uart.c: 284: }
  1623  059C  2DA9               	goto	l978
  1624  059D                     l970:	
  1625                           
  1626                           ;uart.c: 285: else if( (var_numOfDigitsToTransmit_u8 == 0xffu) ||
  1627                           ;uart.c: 286: (var_numOfDigitsToTransmit_u8 > 10u))
  1628  059D  0A28               	incf	UART_TxNumber@var_numOfDigitsToTransmit_u8,w
  1629  059E  1903               	btfsc	3,2
  1630  059F  2DD3               	goto	l992
  1631  05A0  300B               	movlw	11
  1632  05A1  0228               	subwf	UART_TxNumber@var_numOfDigitsToTransmit_u8,w
  1633  05A2  1803               	btfsc	3,0
  1634  05A3  2DD3               	goto	l992
  1635                           
  1636                           ;uart.c: 292: else
  1637                           ;uart.c: 293: {
  1638                           ;uart.c: 297: a[i]=0;
  1639                           
  1640                           ;uart.c: 291: }
  1641                           
  1642                           ;uart.c: 287: {
  1643                           ;uart.c: 290: break;
  1644  05A4  0842               	movf	UART_TxNumber@i,w
  1645  05A5  3E35               	addlw	(low (UART_TxNumber@a| 0))& (0+255)
  1646  05A6  0084               	movwf	4
  1647  05A7  1383               	bcf	3,7	;select IRP bank0
  1648  05A8  0180               	clrf	0
  1649  05A9                     l978:	
  1650  05A9  3001               	movlw	1
  1651  05AA  00A9               	movwf	??_UART_TxNumber
  1652  05AB  0829               	movf	??_UART_TxNumber,w
  1653  05AC  07C2               	addwf	UART_TxNumber@i,f
  1654  05AD  2D3E               	goto	l980
  1655  05AE                     l982:	
  1656                           ;uart.c: 298: }
  1657                           ;uart.c: 299: }
  1658                           ;uart.c: 301: while(i)
  1659                           
  1660                           
  1661                           ;uart.c: 302: {
  1662                           ;uart.c: 304: UART_TxChar((((a[i-1])>0x09) ? ((a[i-1]) + 0x37): ((a[i-1]) + 0x30)));
  1663  05AE  0842               	movf	UART_TxNumber@i,w
  1664  05AF  3EFF               	addlw	255
  1665  05B0  3E35               	addlw	(low (UART_TxNumber@a| 0))& (0+255)
  1666  05B1  0084               	movwf	4
  1667  05B2  300A               	movlw	10
  1668  05B3  1383               	bcf	3,7	;select IRP bank0
  1669  05B4  0200               	subwf	0,w
  1670  05B5  1803               	skipnc
  1671  05B6  2DBE               	goto	l986
  1672  05B7  0842               	movf	UART_TxNumber@i,w
  1673  05B8  3EFF               	addlw	255
  1674  05B9  3E35               	addlw	(low (UART_TxNumber@a| 0))& (0+255)
  1675  05BA  0084               	movwf	4
  1676  05BB  0800               	movf	0,w
  1677  05BC  3E30               	addlw	48
  1678  05BD  2DC4               	goto	L2
  1679  05BE                     l986:	
  1680  05BE  0842               	movf	UART_TxNumber@i,w
  1681  05BF  3EFF               	addlw	255
  1682  05C0  3E35               	addlw	(low (UART_TxNumber@a| 0))& (0+255)
  1683  05C1  0084               	movwf	4
  1684  05C2  0800               	movf	0,w
  1685  05C3  3E37               	addlw	55
  1686  05C4                     L2:	
  1687  05C4  00BF               	movwf	_UART_TxNumber$58
  1688  05C5  3000               	movlw	0
  1689  05C6  1803               	skipnc
  1690  05C7  3001               	movlw	1
  1691  05C8  00C0               	movwf	_UART_TxNumber$58+1
  1692  05C9  083F               	movf	_UART_TxNumber$58,w
  1693  05CA  120A  118A  2352  120A  118A  	fcall	_UART_TxChar
  1694                           
  1695                           ;uart.c: 305: i--;
  1696  05CF  3001               	movlw	1
  1697  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  1698  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  1699  05D2  02C2               	subwf	UART_TxNumber@i,f
  1700  05D3                     l992:	
  1701  05D3  0842               	movf	UART_TxNumber@i,w
  1702  05D4  1903               	btfsc	3,2
  1703  05D5  0008               	return
  1704  05D6  2DAE               	goto	l982
  1705  05D7                     __end_of_UART_TxNumber:	
  1706                           
  1707                           	psect	text4
  1708  0366                     __ptext4:	
  1709 ;; *************** function ___bmul *****************
  1710 ;; Defined at:
  1711 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\Umul8.c"
  1712 ;; Parameters:    Size  Location     Type
  1713 ;;  multiplier      1    wreg     unsigned char 
  1714 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1715 ;; Auto vars:     Size  Location     Type
  1716 ;;  multiplier      1    3[BANK0 ] unsigned char 
  1717 ;;  product         1    2[BANK0 ] unsigned char 
  1718 ;; Return value:  Size  Location     Type
  1719 ;;                  1    wreg      unsigned char 
  1720 ;; Registers used:
  1721 ;;		wreg, status,2, status,0
  1722 ;; Tracked objects:
  1723 ;;		On entry : 0/0
  1724 ;;		On exit  : 0/0
  1725 ;;		Unchanged: 0/0
  1726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1727 ;;      Params:         0       1       0       0       0
  1728 ;;      Locals:         0       2       0       0       0
  1729 ;;      Temps:          0       1       0       0       0
  1730 ;;      Totals:         0       4       0       0       0
  1731 ;;Total ram usage:        4 bytes
  1732 ;; Hardware stack levels used:    1
  1733 ;; This function calls:
  1734 ;;		Nothing
  1735 ;; This function is called by:
  1736 ;;		_UART_TxNumber
  1737 ;;		_UART_Printf
  1738 ;; This function uses a non-reentrant model
  1739 ;;
  1740                           
  1741                           
  1742                           ;psect for function ___bmul
  1743  0366                     ___bmul:	
  1744                           
  1745                           ;incstack = 0
  1746                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1747                           ;___bmul@multiplier stored from wreg
  1748  0366  1283               	bcf	3,5	;RP0=0, select bank0
  1749  0367  1303               	bcf	3,6	;RP1=0, select bank0
  1750  0368  00A3               	movwf	___bmul@multiplier
  1751  0369  01A2               	clrf	___bmul@product
  1752  036A                     l884:	
  1753  036A  1C23               	btfss	___bmul@multiplier,0
  1754  036B  2B70               	goto	l888
  1755  036C  0820               	movf	___bmul@multiplicand,w
  1756  036D  00A1               	movwf	??___bmul
  1757  036E  0821               	movf	??___bmul,w
  1758  036F  07A2               	addwf	___bmul@product,f
  1759  0370                     l888:	
  1760  0370  1003               	clrc
  1761  0371  0DA0               	rlf	___bmul@multiplicand,f
  1762  0372  1003               	clrc
  1763  0373  0CA3               	rrf	___bmul@multiplier,f
  1764  0374  0823               	movf	___bmul@multiplier,w
  1765  0375  1D03               	btfss	3,2
  1766  0376  2B6A               	goto	l884
  1767  0377  0822               	movf	___bmul@product,w
  1768  0378  0008               	return
  1769  0379                     __end_of___bmul:	
  1770                           
  1771                           	psect	text5
  1772  0352                     __ptext5:	
  1773 ;; *************** function _UART_TxChar *****************
  1774 ;; Defined at:
  1775 ;;		line 141 in file "../00-libfiles/uart.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;  var_uartData    1    wreg     unsigned char 
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;  var_uartData    1    0[COMMON] unsigned char 
  1780 ;; Return value:  Size  Location     Type
  1781 ;;                  1    wreg      void 
  1782 ;; Registers used:
  1783 ;;		wreg
  1784 ;; Tracked objects:
  1785 ;;		On entry : 0/0
  1786 ;;		On exit  : 0/0
  1787 ;;		Unchanged: 0/0
  1788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1789 ;;      Params:         0       0       0       0       0
  1790 ;;      Locals:         1       0       0       0       0
  1791 ;;      Temps:          0       0       0       0       0
  1792 ;;      Totals:         1       0       0       0       0
  1793 ;;Total ram usage:        1 bytes
  1794 ;; Hardware stack levels used:    1
  1795 ;; This function calls:
  1796 ;;		Nothing
  1797 ;; This function is called by:
  1798 ;;		_UART_TxString
  1799 ;;		_UART_TxNumber
  1800 ;;		_UART_Printf
  1801 ;; This function uses a non-reentrant model
  1802 ;;
  1803                           
  1804                           
  1805                           ;psect for function _UART_TxChar
  1806  0352                     _UART_TxChar:	
  1807                           
  1808                           ;incstack = 0
  1809                           ; Regs used in _UART_TxChar: [wreg]
  1810                           ;UART_TxChar@var_uartData_u8 stored from wreg
  1811  0352  00F0               	movwf	UART_TxChar@var_uartData_u8
  1812  0353                     l39:	
  1813                           ;uart.c: 143: while(TXIF==0);
  1814                           
  1815  0353  1283               	bcf	3,5	;RP0=0, select bank0
  1816  0354  1303               	bcf	3,6	;RP1=0, select bank0
  1817  0355  1E0C               	btfss	12,4	;volatile
  1818  0356  2B53               	goto	l39
  1819                           
  1820                           ;uart.c: 144: TXIF=0;
  1821  0357  120C               	bcf	12,4	;volatile
  1822                           
  1823                           ;uart.c: 145: TXREG=var_uartData_u8;
  1824  0358  0870               	movf	UART_TxChar@var_uartData_u8,w
  1825  0359  0099               	movwf	25	;volatile
  1826  035A  0008               	return
  1827  035B                     __end_of_UART_TxChar:	
  1828                           
  1829                           	psect	text6
  1830  03A2                     __ptext6:	
  1831 ;; *************** function _UART_Init *****************
  1832 ;; Defined at:
  1833 ;;		line 62 in file "../00-libfiles/uart.c"
  1834 ;; Parameters:    Size  Location     Type
  1835 ;;  var_baudRate    4   16[BANK0 ] unsigned long 
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;		None
  1838 ;; Return value:  Size  Location     Type
  1839 ;;                  1    wreg      void 
  1840 ;; Registers used:
  1841 ;;		wreg, status,2, status,0, pclath, cstack
  1842 ;; Tracked objects:
  1843 ;;		On entry : 0/0
  1844 ;;		On exit  : 0/0
  1845 ;;		Unchanged: 0/0
  1846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1847 ;;      Params:         0       4       0       0       0
  1848 ;;      Locals:         0       0       0       0       0
  1849 ;;      Temps:          0       0       0       0       0
  1850 ;;      Totals:         0       4       0       0       0
  1851 ;;Total ram usage:        4 bytes
  1852 ;; Hardware stack levels used:    1
  1853 ;; Hardware stack levels required when called:    2
  1854 ;; This function calls:
  1855 ;;		_UART_SetBaudRate
  1856 ;; This function is called by:
  1857 ;;		_main
  1858 ;; This function uses a non-reentrant model
  1859 ;;
  1860                           
  1861                           
  1862                           ;psect for function _UART_Init
  1863  03A2                     _UART_Init:	
  1864                           
  1865                           ;uart.c: 64: TRISC=0x80;
  1866                           
  1867                           ;incstack = 0
  1868                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1869  03A2  3080               	movlw	128
  1870  03A3  1683               	bsf	3,5	;RP0=1, select bank1
  1871  03A4  1303               	bcf	3,6	;RP1=0, select bank1
  1872  03A5  0087               	movwf	7	;volatile
  1873                           
  1874                           ;uart.c: 65: TXSTA=0x20;
  1875  03A6  3020               	movlw	32
  1876  03A7  0098               	movwf	24	;volatile
  1877                           
  1878                           ;uart.c: 66: RCSTA=0x90;
  1879  03A8  3090               	movlw	144
  1880  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  1881  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  1882  03AB  0098               	movwf	24	;volatile
  1883                           
  1884                           ;uart.c: 67: UART_SetBaudRate(var_baudRate_u32);
  1885  03AC  0833               	movf	UART_Init@var_baudRate_u32+3,w
  1886  03AD  00A3               	movwf	UART_SetBaudRate@var_baudRate_u32+3
  1887  03AE  0832               	movf	UART_Init@var_baudRate_u32+2,w
  1888  03AF  00A2               	movwf	UART_SetBaudRate@var_baudRate_u32+2
  1889  03B0  0831               	movf	UART_Init@var_baudRate_u32+1,w
  1890  03B1  00A1               	movwf	UART_SetBaudRate@var_baudRate_u32+1
  1891  03B2  0830               	movf	UART_Init@var_baudRate_u32,w
  1892  03B3  00A0               	movwf	UART_SetBaudRate@var_baudRate_u32
  1893  03B4  120A  118A  245C   	fcall	_UART_SetBaudRate
  1894  03B7  0008               	return
  1895  03B8                     __end_of_UART_Init:	
  1896                           
  1897                           	psect	text7
  1898  045C                     __ptext7:	
  1899 ;; *************** function _UART_SetBaudRate *****************
  1900 ;; Defined at:
  1901 ;;		line 87 in file "../00-libfiles/uart.c"
  1902 ;; Parameters:    Size  Location     Type
  1903 ;;  var_baudRate    4    0[BANK0 ] unsigned long 
  1904 ;; Auto vars:     Size  Location     Type
  1905 ;;  RegValue        4   12[BANK0 ] unsigned long 
  1906 ;; Return value:  Size  Location     Type
  1907 ;;                  1    wreg      void 
  1908 ;; Registers used:
  1909 ;;		wreg, status,2, status,0, pclath, cstack
  1910 ;; Tracked objects:
  1911 ;;		On entry : 0/0
  1912 ;;		On exit  : 0/0
  1913 ;;		Unchanged: 0/0
  1914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1915 ;;      Params:         0       4       0       0       0
  1916 ;;      Locals:         0       4       0       0       0
  1917 ;;      Temps:          0       8       0       0       0
  1918 ;;      Totals:         0      16       0       0       0
  1919 ;;Total ram usage:       16 bytes
  1920 ;; Hardware stack levels used:    1
  1921 ;; Hardware stack levels required when called:    1
  1922 ;; This function calls:
  1923 ;;		___lldiv
  1924 ;; This function is called by:
  1925 ;;		_UART_Init
  1926 ;; This function uses a non-reentrant model
  1927 ;;
  1928                           
  1929                           
  1930                           ;psect for function _UART_SetBaudRate
  1931  045C                     _UART_SetBaudRate:	
  1932                           
  1933                           ;uart.c: 89: uint32_t RegValue;
  1934                           ;uart.c: 91: if((var_baudRate_u32 >= 2400) && (var_baudRate_u32<=115200UL))
  1935                           
  1936                           ;incstack = 0
  1937                           ; Regs used in _UART_SetBaudRate: [wreg+status,2+status,0+pclath+cstack]
  1938  045C  1283               	bcf	3,5	;RP0=0, select bank0
  1939  045D  1303               	bcf	3,6	;RP1=0, select bank0
  1940  045E  0823               	movf	UART_SetBaudRate@var_baudRate_u32+3,w
  1941  045F  1D03               	btfss	3,2
  1942  0460  2C6E               	goto	l922
  1943  0461  0822               	movf	UART_SetBaudRate@var_baudRate_u32+2,w
  1944  0462  1D03               	btfss	3,2
  1945  0463  2C6E               	goto	l922
  1946  0464  3009               	movlw	9
  1947  0465  0221               	subwf	UART_SetBaudRate@var_baudRate_u32+1,w
  1948  0466  1D03               	skipz
  1949  0467  2C6C               	goto	u543
  1950  0468  3060               	movlw	96
  1951  0469  0220               	subwf	UART_SetBaudRate@var_baudRate_u32,w
  1952  046A  1D03               	skipz
  1953  046B  2C6C               	goto	u543
  1954  046C                     u543:	
  1955  046C  1C03               	btfss	3,0
  1956  046D  2CC9               	goto	l926
  1957  046E                     l922:	
  1958  046E  0823               	movf	UART_SetBaudRate@var_baudRate_u32+3,w
  1959  046F  1D03               	btfss	3,2
  1960  0470  2CC9               	goto	l926
  1961  0471  3001               	movlw	1
